url_length,url_entropy,num_subdomains,is_idn,has_repeated_digits,mixed_script,domain_age_days,is_newly_registered,is_very_new,days_until_expiry,is_self_signed,cert_age_days,has_credential_form,form_count,password_fields,email_fields,has_suspicious_forms,suspicious_form_count,keyword_count,html_size,external_links,iframe_count,js_obfuscated,js_keylogger,js_form_manipulation,js_eval_usage,js_risk_score,redirect_count,had_redirects,a_count,mx_count,ns_count,doc_has_verdict,doc_risk_score,doc_form_count,doc_has_login_keywords,doc_has_verify_keywords,doc_has_password_keywords,doc_has_credential_keywords,doc_length,ocr_length,ocr_has_login_keywords,ocr_has_verify_keywords
0,0.0,0,0,0,0,7526,0,0,143,0,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,417,0.0,0.0,0.0
0,0.0,0,0,0,0,7526,0,0,143,0,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,1,0,1,1,1,0,0,702,0.0,0.0,0.0
0,0.0,0,0,0,0,7526,0,0,143,0,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,417,0.0,0.0,0.0
0,0.0,0,0,0,0,7526,0,0,143,0,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,1,0,1,1,1,0,0,702,0.0,0.0,0.0
23,3.7623,1,0,0,0,7868,0,0,166,0,999,0,0,0,0,0,0,0,144,0,0,0,0,0,0,0,0,0,1,0,4,1,0,0,0,0,0,0,374,0.0,0.0,0.0
0,0.0,0,0,0,0,10319,0,0,271,0,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,420,,,
0,0.0,0,0,0,0,7599,0,0,70,0,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,403,0.0,0.0,0.0
0,0.0,0,0,0,0,7599,0,0,70,0,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,1,0,1,1,0,0,0,607,0.0,0.0,0.0
0,0.0,0,0,0,0,7599,0,0,70,0,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,403,0.0,0.0,0.0
0,0.0,0,0,0,0,7599,0,0,70,0,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,1,0,1,1,0,0,0,607,0.0,0.0,0.0
23,3.8492,1,0,0,0,7899,0,0,136,0,999,0,0,0,0,0,0,0,309,0,0,0,0,0,0,0,0,0,2,2,3,1,0,0,0,0,0,0,374,0.0,0.0,0.0
0,0.0,0,0,0,0,4857,0,0,255,0,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,0,0,0,0,0,0,0,521,,,
0,0.0,0,0,0,0,4253,0,0,129,0,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,352,,,
0,0.0,0,0,0,0,8264,0,0,866,0,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,2,0,0,0,0,0,0,0,490,0.0,0.0,0.0
0,0.0,0,0,0,0,8264,0,0,866,0,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,2,1,0,1,0,0,0,0,569,0.0,0.0,0.0
0,0.0,0,0,0,0,8264,0,0,866,0,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,2,0,0,0,0,0,0,0,490,0.0,0.0,0.0
0,0.0,0,0,0,0,8264,0,0,866,0,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,2,1,0,1,0,0,0,0,569,0.0,0.0,0.0
0,0.0,0,0,0,0,10023,0,0,933,0,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,4,0,0,0,0,0,0,0,573,0.0,0.0,0.0
0,0.0,0,0,0,0,10023,0,0,933,0,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,4,1,0,0,0,1,0,0,506,0.0,0.0,0.0
0,0.0,0,0,0,0,10023,0,0,933,0,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,4,0,0,0,0,0,0,0,573,0.0,0.0,0.0
0,0.0,0,0,0,0,10023,0,0,933,0,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,4,1,0,0,0,1,0,0,506,0.0,0.0,0.0
0,0.0,0,0,0,0,6095,0,0,1209,0,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,262,,,
0,0.0,0,0,0,0,3893,0,0,124,0,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,0,0,0,0,0,0,0,453,0.0,0.0,0.0
0,0.0,0,0,0,0,3893,0,0,124,0,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,1,10,0,1,1,0,0,562,0.0,0.0,0.0
0,0.0,0,0,0,0,3893,0,0,124,0,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,0,0,0,0,0,0,0,453,0.0,0.0,0.0
0,0.0,0,0,0,0,3893,0,0,124,0,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,1,10,0,1,1,0,0,562,0.0,0.0,0.0
0,0.0,0,0,0,0,8264,0,0,136,0,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,0,0,0,0,0,0,0,490,,,
0,0.0,0,0,0,0,7899,0,0,3058,0,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,3,0,0,0,0,0,0,0,486,0.0,0.0,0.0
0,0.0,0,0,0,0,7899,0,0,3058,0,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,3,1,0,2,0,0,0,0,641,0.0,0.0,0.0
0,0.0,0,0,0,0,7899,0,0,3058,0,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,3,0,0,0,0,0,0,0,486,0.0,0.0,0.0
0,0.0,0,0,0,0,7899,0,0,3058,0,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,3,1,0,2,0,0,0,0,641,0.0,0.0,0.0
23,3.7623,1,0,0,0,8183,0,0,217,0,999,0,0,0,0,0,0,0,435,0,0,0,0,0,0,0,73,1,3,1,2,1,0,0,0,0,0,0,374,0.0,0.0,0.0
0,0.0,0,0,0,0,3291,0,0,360,0,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,415,0.0,0.0,0.0
0,0.0,0,0,0,0,3291,0,0,360,0,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,1,0,0,1,1,0,0,500,0.0,0.0,0.0
0,0.0,0,0,0,0,3291,0,0,360,0,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,415,0.0,0.0,0.0
0,0.0,0,0,0,0,3291,0,0,360,0,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,1,0,0,1,1,0,0,500,0.0,0.0,0.0
0,0.0,0,0,0,0,3357,0,0,294,0,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,0,0,0,0,0,0,0,522,0.0,0.0,0.0
0,0.0,0,0,0,0,3357,0,0,294,0,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,0,0,0,0,0,0,0,362,0.0,0.0,0.0
0,0.0,0,0,0,0,3357,0,0,294,0,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,0,0,0,0,0,0,0,522,0.0,0.0,0.0
0,0.0,0,0,0,0,3357,0,0,294,0,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,0,0,0,0,0,0,0,362,0.0,0.0,0.0
0,0.0,0,0,0,0,2785,0,0,136,0,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,7,0,0,0,0,0,0,0,679,0.0,0.0,0.0
0,0.0,0,0,0,0,2785,0,0,136,0,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,7,1,0,1,1,0,0,0,613,0.0,0.0,0.0
0,0.0,0,0,0,0,2785,0,0,136,0,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,7,0,0,0,0,0,0,0,679,0.0,0.0,0.0
0,0.0,0,0,0,0,2785,0,0,136,0,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,7,1,0,1,1,0,0,0,613,0.0,0.0,0.0
21,3.749,1,0,0,0,3690,0,0,327,0,999,0,2,0,0,0,0,2,529631,64,0,1,0,0,0,20,150,1,2,3,4,1,0,2,1,0,0,0,641,0.0,0.0,0.0
0,0.0,0,0,0,0,7277,0,0,757,0,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,2,0,0,0,0,0,0,0,525,,,
0,0.0,0,0,0,0,7599,0,0,70,0,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97,,,
0,0.0,0,0,0,0,6602,0,0,337,0,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,359,,,
0,0.0,0,0,0,0,8080,0,0,320,0,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,4,1,0,0,0,0,0,0,551,,,
0,0.0,0,0,0,0,7958,0,0,77,0,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,1,0,0,0,0,0,0,512,,,
23,3.882,1,0,0,0,5377,0,0,101,0,999,0,1,0,0,0,0,0,73847,29,0,1,0,0,0,0,53,1,1,1,4,1,0,1,0,0,0,0,570,0.0,0.0,0.0
0,0.0,0,0,0,0,7416,0,0,253,0,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,0,0,0,0,0,0,0,427,,,
0,0.0,0,0,0,0,8533,0,0,597,0,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,6,1,0,0,0,0,0,0,588,,,
0,0.0,0,0,0,0,1862,0,0,328,0,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,0,0,0,0,0,0,417,0.0,0.0,0.0
0,0.0,0,0,0,0,1862,0,0,328,0,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,1,0,0,0,0,0,0,387,0.0,0.0,0.0
0,0.0,0,0,0,0,1862,0,0,328,0,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,0,0,0,0,0,0,417,0.0,0.0,0.0
0,0.0,0,0,0,0,1862,0,0,328,0,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,1,0,0,0,0,0,0,387,0.0,0.0,0.0
0,0.0,0,0,0,0,7545,0,0,124,0,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,393,0.0,0.0,0.0
0,0.0,0,0,0,0,7545,0,0,124,0,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,0,3,0,0,0,0,626,0.0,0.0,0.0
0,0.0,0,0,0,0,7545,0,0,124,0,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,393,0.0,0.0,0.0
0,0.0,0,0,0,0,7545,0,0,124,0,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,0,3,0,0,0,0,626,0.0,0.0,0.0
25,3.9435,1,0,0,0,7454,0,0,215,0,999,0,1,0,0,0,0,0,64969,28,4,1,0,0,0,0,241,1,1,1,4,1,0,1,0,0,0,0,576,0.0,0.0,0.0
27,3.708,1,0,0,0,8390,0,0,10,0,999,0,1,0,0,0,0,1,2174180,14,0,0,0,0,0,0,67,1,1,1,2,1,0,1,0,0,0,0,591,0.0,0.0,0.0
20,3.3464,1,0,0,0,7899,0,0,136,0,999,0,1,0,0,0,0,0,67802,126,0,0,0,0,0,0,38,1,1,1,7,1,0,1,0,0,0,0,529,0.0,0.0,0.0
0,0.0,0,0,0,0,7145,0,0,159,0,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,0,0,0,0,0,0,0,470,,,
33,4.0438,1,0,0,0,8264,0,0,136,0,999,0,0,0,0,0,0,0,7525,1,0,0,1,0,0,25,1,1,0,3,2,1,10,0,0,0,0,0,582,0.0,0.0,0.0
0,0.0,0,0,0,0,7545,0,0,124,0,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,387,,,
0,0.0,0,0,0,0,9743,0,0,3040,0,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,1,0,0,0,0,0,0,520,,,
23,3.7294,1,0,0,0,7895,0,0,139,0,999,0,0,0,0,0,0,2,4108120,126,1,0,0,0,0,0,72,1,1,5,2,1,0,0,1,0,0,0,497,0.0,0.0,0.0
36,3.7454,2,0,0,0,8162,0,0,603,0,999,0,1,0,0,0,0,0,277444,108,1,1,0,0,0,0,197,1,1,0,0,1,0,1,0,0,0,0,592,0.0,0.0,0.0
0,0.0,0,0,0,0,7599,0,0,70,0,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,0,0,0,0,0,0,385,,,
23,3.882,1,0,0,0,7806,0,0,228,0,999,0,0,0,0,0,0,1,28007,1,0,0,0,0,0,0,46,1,1,1,2,1,0,0,1,0,0,0,486,0.0,0.0,0.0
0,0.0,0,0,0,0,8264,0,0,136,0,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,269,,,
0,0.0,0,0,0,0,5632,0,0,211,0,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4,0,0,0,0,0,0,0,445,,,
23,3.7951,0,0,0,0,9358,0,0,502,0,999,0,2,0,0,0,0,2,399313,189,0,1,0,0,0,0,102,1,1,0,2,1,0,2,1,0,0,0,620,0.0,0.0,0.0
19,3.3264,1,0,0,0,7776,0,0,2815,0,999,0,4,0,0,0,0,2,308623,55,1,0,0,0,0,0,114,1,1,7,5,1,0,4,1,0,0,0,573,0.0,0.0,0.0
0,0.0,0,0,0,0,8264,0,0,1597,0,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,2,0,0,0,0,0,0,0,563,,,
0,0.0,0,0,0,0,8264,0,0,136,0,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4,0,0,0,0,0,0,0,513,0.0,0.0,0.0
0,0.0,0,0,0,0,8264,0,0,136,0,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4,1,31,1,0,0,0,0,1410,0.0,0.0,0.0
0,0.0,0,0,0,0,8264,0,0,136,0,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4,0,0,0,0,0,0,0,513,0.0,0.0,0.0
0,0.0,0,0,0,0,8264,0,0,136,0,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4,1,31,1,0,0,0,0,1410,0.0,0.0,0.0
18,3.3083,1,0,0,0,2709,0,0,1673,0,999,0,1,0,0,0,0,3,465727,34,1,0,0,0,0,0,55,1,1,1,2,1,0,1,1,0,0,0,579,0.0,0.0,0.0
33,3.9226,1,0,0,0,6087,0,0,1582,0,999,0,0,0,0,0,0,0,8500,0,1,0,1,0,0,25,42,1,4,0,4,1,0,0,0,0,0,0,496,0.0,0.0,0.0
0,0.0,0,0,0,0,9454,0,0,42,0,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,1,0,0,0,0,0,0,526,,,
0,0.0,0,0,0,0,9999,0,0,0,0,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95,,,
0,0.0,0,0,0,0,292,0,0,437,0,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,0,0,0,0,0,0,0,477,0.0,0.0,0.0
0,0.0,0,0,0,0,292,0,0,437,0,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,1,0,0,0,0,0,0,370,0.0,0.0,0.0
0,0.0,0,0,0,0,292,0,0,437,0,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,0,0,0,0,0,0,0,477,0.0,0.0,0.0
0,0.0,0,0,0,0,292,0,0,437,0,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,1,0,0,0,0,0,0,370,0.0,0.0,0.0
0,0.0,0,0,0,0,9999,0,0,0,0,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,,,
0,0.0,0,0,0,0,9999,0,0,0,0,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,239,,,
0,0.0,0,0,0,0,9999,0,0,0,0,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,243,,,
0,0.0,0,0,0,0,9999,0,0,0,0,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,243,,,
22,3.8797,1,0,0,0,7745,0,0,289,0,999,0,5,0,0,0,0,0,308165,55,2,1,0,0,0,20,153,1,1,1,3,1,0,5,0,0,0,0,595,0.0,0.0,0.0
24,3.6054,1,0,0,0,7599,0,0,70,0,999,0,2,0,0,0,0,0,79289,87,0,0,0,0,0,0,79,1,1,0,0,1,0,2,0,0,0,0,540,0.0,0.0,0.0
19,3.5766,1,0,0,0,8264,0,0,136,0,999,0,1,0,0,0,0,0,194516,52,4,1,0,0,0,0,166,1,1,1,1,0,0,1,0,0,0,0,577,0.0,0.0,0.0
0,0.0,0,0,0,0,7545,0,0,854,0,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,1,0,0,0,0,0,0,522,0.0,0.0,0.0
