registrable,url,doc_has_verdict,doc_verdict,doc_risk_score,doc_form_count,doc_submit_buttons,doc_has_login_keywords,doc_has_verify_keywords,doc_has_password_keywords,doc_has_credential_keywords,doc_length
kotakbank.com,https://kotakbank.com/,1,benign,0,1,Search,0,0,0,0,595
bharatpetroleum.in,https://bharatpetroleum.in/,1,benign,0,0,,0,0,0,0,386
yonosbi.sbi,,0,,0,0,,0,0,0,0,93
iciciforexservices.com,,0,,0,0,,0,0,0,0,115
onlinesbi.com,,0,,0,0,,0,0,0,0,102
yesbank.co.in,,0,,0,0,,0,0,0,0,108
viijayabank.com,,0,,0,0,,0,0,0,0,101
sbilife.co.in,,1,benign,0,0,,0,0,0,0,608
corpbank.com,,0,,0,0,,0,0,0,0,95
syndicatebank.in,,0,,0,0,,0,0,0,0,103
.nic.in,,0,,0,0,,0,0,0,0,84
pmo.gov.in,,1,benign,0,0,,0,0,0,0,466
incometax.gov.in,,0,,0,0,,0,0,0,0,103
vi.in,,0,,0,0,,0,0,0,0,81
passportindia.gov.in,,0,,0,0,,0,0,0,0,111
nseindia.com,,1,benign,0,0,,0,0,0,0,580
coalindia.in,,0,,0,0,,0,0,0,0,95
isro.gov.in,,0,,0,0,,0,0,0,0,93
rbi.org.in,https://rbi.org.in/,1,benign,0,1,,0,0,0,0,701
upi.org.in,,1,benign,0,0,,0,0,0,0,334
npci.org.in,,0,,0,0,,0,0,0,0,98
paytmbank.com,,0,,0,0,,0,0,0,0,97
bbps.org.in,,0,,0,0,,0,0,0,0,93
india.gov.in,,0,,0,0,,0,0,0,0,95
redbus.in,,0,,0,0,,0,0,0,0,89
zomato.com,,0,,0,0,,0,0,0,0,91
airindia.co.in,,0,,0,0,,0,0,0,0,99
makemytrip.com,,0,,0,0,,0,0,0,0,99
goibibo.com,,0,,0,0,,0,0,0,0,93
goindigo.in,,0,,0,0,,0,0,0,0,93
yatra.com,,0,,0,0,,0,0,0,0,89
airvistara.com,,0,,0,0,,0,0,0,0,99
denabank.com,,0,,0,0,,0,0,0,0,95
starhealth.in,,0,,0,0,,0,0,0,0,97
drdo.gov.in,,0,,0,0,,0,0,0,0,93
iitm.ac.in,,0,,0,0,,0,0,0,0,91
bihar.gov.in,,1,benign,0,0,,0,0,0,0,460
email.gov.in,,0,,0,0,,0,0,0,0,400
manipalhospitals.com,,0,,0,0,,0,0,0,0,111
fortishealthcare.com,,0,,0,0,,0,0,0,0,111
cg.gov.in,,1,benign,0,0,,0,0,0,0,514
hp.gov.in,,0,,0,0,,0,0,0,0,89
andaman.gov.in,,1,benign,0,0,,0,0,0,0,340
ongcindia.com,https://ongcindia.com/,1,benign,0,0,,0,0,0,0,371
nhai.gov.in,https://nhai.gov.in/#/,1,benign,0,0,,0,0,0,0,440
gailonline.com,https://gailonline.com/,1,benign,0,2,,0,0,0,0,580
wipro.com,https://www.wipro.com/,1,benign,0,2,Submit,0,0,0,0,633
aiims.edu,,0,,0,0,,0,0,0,0,489
arunachalpradesh.gov.in,https://arunachalpradesh.gov.in/,0,,0,0,,0,0,0,0,431
accounts.mgovcloud.in,,1,benign,0,0,,0,0,0,0,460
chandigarh.gov.in,https://chandigarh.gov.in/,0,,0,0,,0,0,0,0,419
ap.gov.in,,0,,0,0,,0,0,0,0,462
aicte-india.org,,0,,0,0,,0,0,0,0,540
cbse.gov.in,,0,,0,0,,0,0,0,0,474
dnh.gov.in,https://dnh.gov.in/,1,benign,0,1,Search,0,0,0,0,587
delhi.gov.in,https://delhi.gov.in/,1,benign,0,2,,1,0,0,0,604
bhimupi.org.in,,0,,0,0,,0,0,0,0,546
assam.gov.in,https://assam.gov.in/,1,benign,0,0,,0,0,0,0,440
csir.res.in,,0,,0,0,,0,0,0,0,93
cris.org.in,https://cris.org.in/,1,benign,0,0,,0,1,0,0,537
gov.in,,0,,0,0,,0,0,0,0,415
epfindia.gov.in,,0,,0,0,,0,0,0,0,480
bsnl.co.in,https://bsnl.co.in/,1,benign,0,0,,0,0,0,0,476
bseindia.com,,0,,0,0,,0,0,0,0,591
finmin.nic.in,,0,,0,0,,0,0,0,0,97
aai.aero,,0,,0,0,,0,0,0,0,505
fssai.gov.in,https://fssai.gov.in/,1,benign,0,1,,0,1,0,0,598
goa.gov.in,,0,,0,0,,0,0,0,0,470
dgft.gov.in,,0,,0,0,,0,0,0,0,417
haryana.gov.in,https://haryana.gov.in/,1,benign,0,0,,0,0,0,0,374
bhel.com,,0,,0,0,,0,0,0,0,420
esic.nic.in,,0,,0,0,,0,0,0,0,403
gujarat.gov.in,https://gujarat.gov.in/,1,benign,0,0,,0,0,0,0,374
icmr.gov.in,,0,,0,0,,0,0,0,0,521
dc.crsorgi.gov.in,,0,,0,0,,0,0,0,0,352
iitd.ac.in,,0,,0,0,,0,0,0,0,490
idbi.com,,0,,0,0,,0,0,0,0,573
imps.npci.org.in,,0,,0,0,,0,0,0,0,262
digilocker.gov.in,,0,,0,0,,0,0,0,0,453
indianrailways.gov.in,,0,,0,0,,0,0,0,0,490
iitb.ac.in,,0,,0,0,,0,0,0,0,486
cert-in.org.in,https://cert-in.org.in/,1,benign,0,0,,0,0,0,0,374
gst.gov.in,,0,,0,0,,0,0,0,0,415
meity.gov.in,,0,,0,0,,0,0,0,0,522
hal-india.co.in,,0,,0,0,,0,0,0,0,679
irdai.gov.in,https://irdai.gov.in/,1,benign,0,2,,1,0,0,0,641
ircon.org,,0,,0,0,,0,0,0,0,525
ladakh.nic.in,,0,,0,0,,0,0,0,0,97
kavach.mail.gov.in,,0,,0,0,,0,0,0,0,359
karnataka.gov.in,,1,benign,0,0,,0,0,0,0,551
kerala.gov.in,,1,benign,0,0,,0,0,0,0,512
manipur.gov.in,https://manipur.gov.in/,1,benign,0,1,,0,0,0,0,570
jk.gov.in,,0,,0,0,,0,0,0,0,427
irctc.co.in,,1,benign,0,0,,0,0,0,0,588
education.gov.in,,0,,0,0,,0,0,0,0,417
indianbank.in,,0,,0,0,,0,0,0,0,393
meghalaya.gov.in,https://meghalaya.gov.in/,1,benign,0,1,,0,0,0,0,576
maharashtra.gov.in,https://maharashtra.gov.in/,1,benign,0,1,,0,0,0,0,591
mtnl.net.in,https://mtnl.net.in/,1,benign,0,1,,0,0,0,0,529
mha.gov.in,,0,,0,0,,0,0,0,0,470
centralbankofindia.co.in,https://centralbankofindia.co.in/,1,benign,10,0,,0,0,0,0,582
licindia.in,,0,,0,0,,0,0,0,0,387
nabard.org,,1,benign,0,0,,0,0,0,0,520
newindia.co.in,https://newindia.co.in/,1,benign,0,0,,1,0,0,0,497
nic.co.in,https://nationalinsurance.nic.co.in/,1,benign,0,1,,0,0,0,0,592
nhai.gov.in,,0,,0,0,,0,0,0,0,435
nic.in,,0,,0,0,,0,0,0,0,385
mizoram.gov.in,https://mizoram.gov.in/,1,benign,0,0,,1,0,0,0,486
neft.rbi.org.in,,0,,0,0,,0,0,0,0,269
nciipc.gov.in,,0,,0,0,,0,0,0,0,445
nalcoindia.com,https://nalcoindia.com/,1,benign,0,2,,1,0,0,0,620
nitc.ac.in,https://nitc.ac.in/,1,benign,0,4,,1,0,0,0,573
nsdl.co.in,,0,,0,0,,0,0,0,0,563
ntpc.co.in,,0,,0,0,,0,0,0,0,513
nta.ac.in,https://nta.ac.in/,1,benign,0,1,,1,0,0,0,579
orientalinsurance.org.in,https://orientalinsurance.org.in/,1,benign,0,0,,0,0,0,0,496
aiims.edu,https://aiims.edu/index.php/en,0,,0,1,,0,0,0,0,504
nlcindia.com,,1,benign,0,0,,0,0,0,0,526
pfrda.gov.in,,0,,0,0,,0,0,0,0,95
nic.gov.in,,0,,0,0,,0,0,0,0,477
.gov.in,,0,,0,0,,0,0,0,0,84
cbse.gov.in,https://www.cbse.gov.in/,1,benign,0,0,,0,0,0,0,373
zoo.gov.in,,1,benign,0,0,,0,0,0,0,239
urban.gov.in,,1,benign,0,0,,0,0,0,0,243
water.gov.in,,1,benign,0,0,,0,0,0,0,243
punjab.gov.in,https://punjab.gov.in/,1,benign,0,5,,0,0,0,0,595
recindia.nic.in,https://recindia.nic.in/,1,benign,0,2,,0,0,0,0,540
sail.co.in,https://sail.co.in/,0,,0,1,खोज,0,0,0,0,577
powergrid.in,,1,benign,0,0,,0,0,0,0,522
rajasthan.gov.in,https://rajasthan.gov.in/,1,benign,0,1,,0,0,0,0,544
tn.gov.in,,1,benign,0,0,,0,0,0,0,502
railtelindia.com,,1,benign,0,0,,0,0,0,0,498
sebi.gov.in,,1,benign,0,0,,0,0,0,0,614
jharkhand.gov.in,https://jharkhand.gov.in/,1,benign,0,3,,1,0,0,0,658
mp.gov.in,https://mp.gov.in/,1,benign,0,1,,0,0,0,0,522
odisha.gov.in,,1,benign,0,0,,0,0,0,0,565
nagaland.gov.in,https://nagaland.gov.in/,1,benign,0,0,,0,0,0,0,450
sikkim.gov.in,,1,benign,0,0,,0,0,0,0,516
py.gov.in,https://py.gov.in/,1,benign,0,1,,0,0,0,0,661
telangana.gov.in,,1,benign,0,0,,0,0,0,0,543
tripura.gov.in,https://tripura.gov.in/,1,benign,0,0,,0,0,0,0,480
wb.gov.in,,1,benign,0,0,,0,0,0,0,546
up.gov.in,,1,benign,0,0,,0,0,0,0,507
parivahan.gov.in,,1,benign,0,0,,0,0,0,0,492
uidai.gov.in,https://uidai.gov.in/,1,benign,0,0,,0,0,0,0,368
uk.gov.in,,0,,0,0,,0,0,0,0,89
tcs.com,,1,benign,0,0,,0,0,0,0,755
bhimupi.org.in,https://www.bhimupi.org.in/,0,,0,0,,0,0,0,0,529
aicte-india.org,https://aicte.gov.in/,1,benign,0,1,Search,1,1,0,0,653
bseindia.com,https://www.bseindia.com/,1,benign,0,2,,1,0,0,0,590
epfindia.gov.in,https://www.epfindia.gov.in/site_en/index.php,1,benign,10,0,,1,0,0,0,682
dgft.gov.in,https://www.dgft.gov.in/CP/,1,benign,0,1,,1,1,0,0,702
goa.gov.in,https://www.goa.gov.in/,1,benign,0,1,,0,0,0,0,639
esic.nic.in,https://esic.gov.in/,1,benign,0,1,Search,1,0,0,0,607
iitd.ac.in,https://home.iitd.ac.in/,1,benign,0,1,,0,0,0,0,569
gst.gov.in,https://www.gst.gov.in/,1,benign,0,0,,1,1,0,0,500
digilocker.gov.in,https://www.digilocker.gov.in/,1,benign,10,0,,1,1,0,0,562
crsorgi.gov.in,https://dc.crsorgi.gov.in/crs/,1,benign,0,0,,1,0,0,0,496
hal-india.co.in,https://hal-india.co.in/home,1,benign,0,1,Start,1,0,0,0,613
meity.gov.in,https://www.meity.gov.in/,0,,0,0,,0,0,0,0,362
iitb.ac.in,https://www.iitb.ac.in/,1,benign,0,2,"Search, Go",0,0,0,0,641
indianbank.in,https://www.indianbank.in/,1,benign,0,3,,0,0,0,0,626
education.gov.in,http://www.education.gov.in/,1,benign,0,0,,0,0,0,0,387
idbi.com,https://www.idbi.bank.in/,1,benign,0,0,,0,1,0,0,506
ntpc.co.in,https://validate.perfdrive.com/?ssa=aa65afc4-5226-4480-b5fb-a1d39d7b0a23&ssb=29105227192&ssc=https%3A%2F%2Fntpc.co.in%2F&ssi=221ce59d-cs5n-4b36-b3ca-2c66d350b38a&ssk=[email]&ssm=44559758292098665103437416077107&ssn=cfa868bad9910c9c4cf2210d5c1d8d2c26794c10434b-5307-49c3-9c3316&sso=c06ae48b-73b3d53245266f5843e0cf8dd969e4a1ff1accd36c87235e&ssp=13717539771760477077176046238260380&ssq=46792325297871368799052978548368989233665&ssr=MTM2LjIzMi4xNTUuMTc4&sst=IC05-Prober/1.0%20(+https://example)&ssu=&ssv=&ssw=&ssx=eyJfX3V6bWYiOiI3ZjkwMDA0YzEwNDM0Yi01MzA3LTQ5YzMtOTQ4Yi03M2IzZDUzMjQ1MjYxLTE3NjA0NTI5Nzg4NDMwLTAwMWI1YmQyYWE4NTU5NmExMzkxMCIsInV6bXgiOiI3ZjkwMDA4NWYxYzYwYy02ZThiLTQwNmMtYjFiZC1kNTUwMzUzNzE1MDQxLTE3NjA0NTI5Nzg4NDMwLWQ0NzE1N2FlMjY0Y2JjMDUxMCIsInJkIjoibnRwYy5jby5pbiJ9,1,benign,31,1,,0,0,0,0,1410
nic.gov.in,https://www.nic.gov.in/,1,benign,0,0,,0,0,0,0,370
powergrid.in,https://www.powergrid.in/,1,benign,0,0,,0,0,0,0,376
railtelindia.com,https://www.railtel.in/hi/,1,benign,0,0,,0,0,0,0,452
tn.gov.in,https://www.tn.gov.in/,1,benign,0,0,,1,0,0,0,481
sebi.gov.in,https://www.sebi.gov.in/,1,benign,0,1,,1,0,0,0,660
sikkim.gov.in,https://www.sikkim.gov.in/,1,benign,0,1,,1,0,0,0,582
icicicareers.com,,1,benign,0,0,,0,0,0,0,449
hdfc.com,,1,benign,0,0,,0,0,0,0,596
yonobusiness.sbi,,1,benign,0,0,,0,0,0,0,595
hdfcbank.com,,1,benign,0,0,,0,0,0,0,606
sbi.co.in,,1,benign,0,0,,0,0,0,0,562
icicidirect.com,,1,benign,0,0,,0,0,0,0,656
icicilombard.com,,1,benign,0,0,,0,0,0,0,743
pnbindia.in,,0,,0,0,,0,0,0,0,426
iciciprulicfe.com,,1,benign,0,0,,0,0,0,0,253
airtel.in,,0,,0,0,,0,0,0,0,783
netpnb.com,https://netpnb.com/,1,benign,0,0,,0,0,0,0,434
icicibank.com,,1,benign,0,0,,0,0,0,0,651
sbicard.com,,1,benign,0,0,,0,0,0,0,622
airtel.com,,1,benign,0,0,,0,0,0,0,889
iocl.com,https://iocl.com/,1,benign,0,1,,0,0,0,0,560
hdfcergo.com,,1,benign,0,0,,0,0,0,0,631
irctc.com,https://irctc.com/,1,benign,0,2,,1,1,0,0,579
hdfclife.com,,1,benign,0,0,,0,0,0,0,683
sbiepay.sbi,,1,benign,0,0,,0,0,0,0,591
bobibanking.com,,1,benign,0,0,,0,0,0,0,481
hdfcbank.com,https://www.hdfcbank.com/,1,benign,0,1,Send,1,0,0,0,721
bankofbaroda.in,https://bankofbaroda.in/,1,benign,0,0,,0,0,0,0,449
yonobusiness.sbi,https://yonobusiness.sbi.bank.in/,1,benign,0,1,SEND,1,0,0,0,654
mail.gov.in,https://kavach.mail.gov.in/mfid/secureLogin_showSecureLogin.action#!,1,benign,15,3,,1,0,0,0,678
mgovcloud.in,https://accounts.mgovcloud.in/signin?servicename=AaaServer&serviceurl=https%3A%2F%2Faccounts.mgovcloud.in%2Fhome,1,benign,20,7,,1,1,0,0,812
sbi.co.in,https://sbi.co.in/redirect/,1,benign,0,0,,0,0,0,0,453
icicidirect.com,https://icicidirect.com/login.aspx?ReturnUrl=%2f,1,benign,15,0,,1,0,0,0,572
pnbindia.in,https://pnb.bank.in/hi/,1,benign,0,1,,0,0,0,0,632
airtel.in,https://www.airtel.in/,1,benign,0,0,,1,0,0,0,489
icicibank.com,https://www.icicibank.com/,1,benign,0,1,,1,0,0,0,728
airtel.com,https://www.airtel.com/,1,benign,0,0,,0,0,0,0,443
sbicard.com,https://www.sbicard.com/,1,benign,0,4,,1,1,0,0,672
sbiepay.sbi,https://epay.sbi.bank.in/secure/home,1,benign,10,0,,1,1,0,0,608
hdfcergo.com,https://www.hdfcergo.com/,1,benign,0,5,,1,0,0,0,704
bobibanking.com,https://feba.bobibanking.com/default.htm,1,benign,10,1,,1,0,0,0,671
hdfclife.com,https://www.hdfclife.com/,1,benign,0,21,"GET APP LINK, GET APP LINK, PROCEED, Verify, PROCEED",1,1,0,0,778
