url,registrable,text
https://kotakbank.com/,kotakbank.com,"https://kotakbank.com/ ğŸš¨ VERDICT: BENIGN (Risk Score: 0/100, Confidence: 0.50)

Domain: kotakbank.com
URL: https://kotakbank.com/
Registrable Domain: kotakbank.com

ğŸ” Page Features & Analysis:

   URL Structure:
      Length: 22 chars, Entropy: 3.63
      Subdomains: 0, Hyphens: 0, Special Chars: 0

   ğŸ“ Forms Detected:
      Total Forms: 1
      Password Fields: 0
      Email Fields: 0
      Submit Buttons: Search

   ğŸ“„ Page Content:
      External Links: 6

   âš ï¸ JavaScript Behavior:
      ğŸš¨ Obfuscated Co"
https://bharatpetroleum.in/,bharatpetroleum.in,"https://bharatpetroleum.in/ ğŸš¨ VERDICT: BENIGN (Risk Score: 0/100, Confidence: 0.50)

Domain: bharatpetroleum.in
URL: https://bharatpetroleum.in/
Registrable Domain: bharatpetroleum.in

ğŸ” Page Features & Analysis:

   URL Structure:
      Length: 27 chars, Entropy: 3.91
      Subdomains: 0, Hyphens: 0, Special Chars: 0

ğŸ“Š Metadata:
   First Seen: 2025-10-14T14:40:30.009370+00:00
   Processing Stage: rules:benign"
,yonosbi.sbi," Domain: yonosbi.sbi
Registrable Domain: yonosbi.sbi

ğŸ“Š Metadata:
   First Seen: 1760452828441"
,iciciforexservices.com," Domain: iciciforexservices.com
Registrable Domain: iciciforexservices.com

ğŸ“Š Metadata:
   First Seen: 1760452828442"
,onlinesbi.com," Domain: corp.onlinesbi.com
Registrable Domain: onlinesbi.com

ğŸ“Š Metadata:
   First Seen: 1760452828442"
,yesbank.co.in," Domain: netbanking.yesbank.co.in
Registrable Domain: yesbank.co.in

ğŸ“Š Metadata:
   First Seen: 1760452828442"
,viijayabank.com," Domain: viijayabank.com
Registrable Domain: viijayabank.com

ğŸ“Š Metadata:
   First Seen: 1760452828444"
,sbilife.co.in," ğŸš¨ VERDICT: BENIGN (Risk Score: 0/100, Confidence: 0.50)

Domain: sbilife.co.in
Registrable Domain: sbilife.co.in

ğŸ“¡ DNS Records:
   A (IPv4): 124.124.101.48, 121.240.9.63
   MX (Mail): mx-sliport02.logix.in, mx-sliport01.logix.in, mx-sliport03.logix.in
   NS (Nameservers): dolly.ns.cloudflare.com, drew.ns.cloudflare.com

ğŸ“‹ WHOIS Information:
   Registrar: Endurance Digital Domain Technology Private Limited
   Domain Age: 8172 days
   Days Until Expiry: 1689

ğŸŒ Network & Location:
   ASN: 18101
   Country: "
,corpbank.com," Domain: corpbank.com
Registrable Domain: corpbank.com

ğŸ“Š Metadata:
   First Seen: 1760452828445"
,syndicatebank.in," Domain: syndicatebank.in
Registrable Domain: syndicatebank.in

ğŸ“Š Metadata:
   First Seen: 1760452828445"
,.nic.in," Domain: nic.in
Registrable Domain: .nic.in

ğŸ“Š Metadata:
   First Seen: 1760452977696"
,pmo.gov.in," ğŸš¨ VERDICT: BENIGN (Risk Score: 0/100, Confidence: 0.50)

Domain: pmo.gov.in
Registrable Domain: pmo.gov.in

ğŸ“¡ DNS Records:
   MX (Mail): mx.mailcloud.in, mx3.mailcloud.in, mx2.mailcloud.in
   NS (Nameservers): ns10.nic.in, ns1.nic.in, ns7.nic.in, ns2.nic.in

ğŸ“‹ WHOIS Information:
   Registrar: National Informatics Centre
   Domain Age: 434 days
   Days Until Expiry: 295

ğŸ“Š Metadata:
   First Seen: 2025-10-14T14:43:01.895365+00:00
   Processing Stage: rules:benign"
,incometax.gov.in," Domain: incometax.gov.in
Registrable Domain: incometax.gov.in

ğŸ“Š Metadata:
   First Seen: 1760452966638"
,vi.in," Domain: vi.in
Registrable Domain: vi.in

ğŸ“Š Metadata:
   First Seen: 1760452828447"
,passportindia.gov.in," Domain: passportindia.gov.in
Registrable Domain: passportindia.gov.in

ğŸ“Š Metadata:
   First Seen: 1760452979686"
,nseindia.com," ğŸš¨ VERDICT: BENIGN (Risk Score: 0/100, Confidence: 0.50)

Domain: nseindia.com
Registrable Domain: nseindia.com

ğŸ“¡ DNS Records:
   A (IPv4): 23.55.244.169, 23.55.244.163
   NS (Nameservers): asia3.akam.net, ns1-120.akam.net, ns1-205.akam.net, eur2.akam.net, eur5.akam.net, use1.akam.net, use9.akam.net, usw4.akam.net

ğŸ“‹ WHOIS Information:
   Registrar: BigRock Solutions Ltd
   Domain Age: 9920 days
   Days Until Expiry: 2862

ğŸŒ Network & Location:
   ASN: 20940
   Country: IN, Mumbai

ğŸ“Š Metadata:
   First See"
,coalindia.in," Domain: coalindia.in
Registrable Domain: coalindia.in

ğŸ“Š Metadata:
   First Seen: 1760452931940"
,isro.gov.in," Domain: isro.gov.in
Registrable Domain: isro.gov.in

ğŸ“Š Metadata:
   First Seen: 1760452959960"
https://rbi.org.in/,rbi.org.in,"https://rbi.org.in/ ğŸš¨ VERDICT: BENIGN (Risk Score: 0/100, Confidence: 0.50)

Domain: rbi.org.in
URL: https://rbi.org.in/
Registrable Domain: rbi.org.in

ğŸ” Page Features & Analysis:

   URL Structure:
      Length: 19 chars, Entropy: 3.58
      Subdomains: 1, Hyphens: 0, Special Chars: 0

   ğŸ“ Forms Detected:
      Total Forms: 1
      Password Fields: 0
      Email Fields: 0

   ğŸ“„ Page Content:
      External Links: 365

   ğŸš© Phishing Keywords Detected: account

   âš ï¸ JavaScript Behavior:
      ğŸš¨ Obfuscated"
,upi.org.in," ğŸš¨ VERDICT: BENIGN (Risk Score: 0/100, Confidence: 0.50)

Domain: upi.org.in
Registrable Domain: upi.org.in

ğŸ“¡ DNS Records:

ğŸ“‹ WHOIS Information:
   Registrar: HIOX SOFTWARES PRIVATE LIMITED
   Domain Age: 489 days
   Days Until Expiry: 240

ğŸ“Š Metadata:
   First Seen: 2025-10-14T14:43:21.500509+00:00
   Processing Stage: rules:benign"
,npci.org.in," Domain: imps.npci.org.in
Registrable Domain: npci.org.in

ğŸ“Š Metadata:
   First Seen: 1760452959057"
,paytmbank.com," Domain: paytmbank.com
Registrable Domain: paytmbank.com

ğŸ“Š Metadata:
   First Seen: 1760452828452"
,bbps.org.in," Domain: bbps.org.in
Registrable Domain: bbps.org.in

ğŸ“Š Metadata:
   First Seen: 1760452978441"
,india.gov.in," Domain: india.gov.in
Registrable Domain: india.gov.in

ğŸ“Š Metadata:
   First Seen: 1760452972967"
,redbus.in," Domain: redbus.in
Registrable Domain: redbus.in

ğŸ“Š Metadata:
   First Seen: 1760452828453"
,zomato.com," Domain: zomato.com
Registrable Domain: zomato.com

ğŸ“Š Metadata:
   First Seen: 1760452828453"
,airindia.co.in," Domain: airindia.co.in
Registrable Domain: airindia.co.in

ğŸ“Š Metadata:
   First Seen: 1760452828453"
,makemytrip.com," Domain: makemytrip.com
Registrable Domain: makemytrip.com

ğŸ“Š Metadata:
   First Seen: 1760452828453"
,goibibo.com," Domain: goibibo.com
Registrable Domain: goibibo.com

ğŸ“Š Metadata:
   First Seen: 1760452828453"
,goindigo.in," Domain: goindigo.in
Registrable Domain: goindigo.in

ğŸ“Š Metadata:
   First Seen: 1760452828453"
,yatra.com," Domain: yatra.com
Registrable Domain: yatra.com

ğŸ“Š Metadata:
   First Seen: 1760452828453"
,airvistara.com," Domain: airvistara.com
Registrable Domain: airvistara.com

ğŸ“Š Metadata:
   First Seen: 1760452828454"
,denabank.com," Domain: denabank.com
Registrable Domain: denabank.com

ğŸ“Š Metadata:
   First Seen: 1760452828454"
,starhealth.in," Domain: starhealth.in
Registrable Domain: starhealth.in

ğŸ“Š Metadata:
   First Seen: 1760452828454"
,drdo.gov.in," Domain: drdo.gov.in
Registrable Domain: drdo.gov.in

ğŸ“Š Metadata:
   First Seen: 1760452966638"
,iitm.ac.in," Domain: iitm.ac.in
Registrable Domain: iitm.ac.in

ğŸ“Š Metadata:
   First Seen: 1760452956358"
,bihar.gov.in," ğŸš¨ VERDICT: BENIGN (Risk Score: 0/100, Confidence: 0.50)

Domain: bihar.gov.in
Registrable Domain: bihar.gov.in

ğŸ“¡ DNS Records:
   MX (Mail): mailgw.nic.in
   NS (Nameservers): dns3.bihar.gov.in, dns2.bihar.gov.in, dns4.bihar.gov.in, dns1.bihar.gov.in

ğŸ“‹ WHOIS Information:
   Registrar: National Informatics Centre
   Domain Age: 6419 days
   Days Until Expiry: 154

ğŸ“Š Metadata:
   First Seen: 2025-10-14T14:43:05.298878+00:00
   Processing Stage: rules:benign"
,email.gov.in," Domain: email.gov.in
Registrable Domain: email.gov.in

ğŸ“¡ DNS Records:
   A (IPv4): 164.100.15.5
   NS (Nameservers): ns7.nic.in, ns2.nic.in, ns1.nic.in

ğŸ“‹ WHOIS Information:
   Registrar: National Informatics Centre
   Domain Age: 3218 days
   Days Until Expiry: 68

ğŸŒ Network & Location:
   ASN: 4758
   Country: IN, Delhi

ğŸ“Š Metadata:
   First Seen: 1760500622.4914806
   Processing Stage: resolved"
,manipalhospitals.com," Domain: manipalhospitals.com
Registrable Domain: manipalhospitals.com

ğŸ“Š Metadata:
   First Seen: 1760452828460"
,fortishealthcare.com," Domain: fortishealthcare.com
Registrable Domain: fortishealthcare.com

ğŸ“Š Metadata:
   First Seen: 1760452828460"
,cg.gov.in," ğŸš¨ VERDICT: BENIGN (Risk Score: 0/100, Confidence: 0.50)

Domain: cg.gov.in
Registrable Domain: cg.gov.in

ğŸ“¡ DNS Records:
   A (IPv4): 164.100.150.66
   MX (Mail): mailgw.nic.in
   NS (Nameservers): ns7.nic.in, ns2.nic.in, ns1.nic.in, ns10.nic.in

ğŸ“‹ WHOIS Information:
   Registrar: National Informatics Centre
   Domain Age: 7388 days
   Days Until Expiry: 281

ğŸŒ Network & Location:
   ASN: 4758
   Country: IN, Jaipur

ğŸ“Š Metadata:
   First Seen: 2025-10-14T14:43:44.565274+00:00
   Processing Stage: rules:ben"
,hp.gov.in," Domain: hp.gov.in
Registrable Domain: hp.gov.in

ğŸ“Š Metadata:
   First Seen: 1760453019133"
,andaman.gov.in," ğŸš¨ VERDICT: BENIGN (Risk Score: 0/100, Confidence: 0.50)

Domain: andaman.gov.in
Registrable Domain: andaman.gov.in

ğŸ“¡ DNS Records:

ğŸ“‹ WHOIS Information:
   Registrar: National Informatics Centre
   Domain Age: 7452 days
   Days Until Expiry: 217

ğŸ“Š Metadata:
   First Seen: 2025-10-14T14:43:23.730243+00:00
   Processing Stage: rules:benign"
https://ongcindia.com/,ongcindia.com,"https://ongcindia.com/ ğŸš¨ VERDICT: BENIGN (Risk Score: 0/100, Confidence: 0.50)

Domain: ongcindia.com
URL: https://ongcindia.com/
Registrable Domain: ongcindia.com

ğŸ” Page Features & Analysis:

   URL Structure:
      Length: 22 chars, Entropy: 3.79
      Subdomains: 0, Hyphens: 0, Special Chars: 0

ğŸ“Š Metadata:
   First Seen: 2025-10-14T14:49:00.192115+00:00
   Processing Stage: rules:benign"
https://nhai.gov.in/#/,nhai.gov.in,"https://nhai.gov.in/#/ ğŸš¨ VERDICT: BENIGN (Risk Score: 0/100, Confidence: 0.50)

Domain: nhai.gov.in
URL: https://nhai.gov.in/#/
Registrable Domain: nhai.gov.in

ğŸ” Page Features & Analysis:

   URL Structure:
      Length: 22 chars, Entropy: 3.64
      Subdomains: 1, Hyphens: 0, Special Chars: 1

   ğŸ“„ Page Content:
      External Links: 77

   âš ï¸ JavaScript Behavior:

ğŸ“Š Metadata:
   First Seen: 2025-10-14T14:47:45.617558+00:00
   Processing Stage: rules:benign"
https://gailonline.com/,gailonline.com,"https://gailonline.com/ ğŸš¨ VERDICT: BENIGN (Risk Score: 0/100, Confidence: 0.50)

Domain: gailonline.com
URL: https://gailonline.com/
Registrable Domain: gailonline.com

ğŸ” Page Features & Analysis:

   URL Structure:
      Length: 23 chars, Entropy: 3.88
      Subdomains: 0, Hyphens: 0, Special Chars: 0

   ğŸ“ Forms Detected:
      Total Forms: 2
      Password Fields: 0
      Email Fields: 0

   ğŸ“„ Page Content:
      External Links: 248

   ğŸš© Phishing Keywords Detected: account

   âš ï¸ JavaScript Behavior:

ğŸ“Š"
https://www.wipro.com/,wipro.com,"https://www.wipro.com/ ğŸš¨ VERDICT: BENIGN (Risk Score: 0/100, Confidence: 0.50)

Domain: www.wipro.com
URL: https://www.wipro.com/
Registrable Domain: wipro.com

ğŸ” Page Features & Analysis:

   URL Structure:
      Length: 22 chars, Entropy: 3.52
      Subdomains: 1, Hyphens: 0, Special Chars: 0

   ğŸ“ Forms Detected:
      Total Forms: 2
      Password Fields: 0
      Email Fields: 1
      Submit Buttons: Submit

   ğŸ“„ Page Content:
      External Links: 49

   ğŸš© Phishing Keywords Detected: secure

   âš ï¸ Java"
,aiims.edu," Domain: aiims.edu
Registrable Domain: aiims.edu

ğŸ“¡ DNS Records:
   A (IPv4): 203.115.96.82
   MX (Mail): ALT3.ASPMX.L.GOOGLE.COM, ALT1.ASPMX.L.GOOGLE.COM, ALT4.ASPMX.L.GOOGLE.COM, ALT2.ASPMX.L.GOOGLE.COM, ASPMX.L.GOOGLE.COM
   NS (Nameservers): ns.pugmarks.com, ns1.pugmarks.com

ğŸ“‹ WHOIS Information:
   Domain Age: 10458 days
   Days Until Expiry: 289

ğŸŒ Network & Location:
   ASN: 17426
   Country: IN, Mumbai

ğŸ“Š Metadata:
   First Seen: 1760452919.1980977
   Processing Stage: resolved"
https://arunachalpradesh.gov.in/,arunachalpradesh.gov.in,"https://arunachalpradesh.gov.in/ Domain: arunachalpradesh.gov.in
Registrable Domain: arunachalpradesh.gov.in

ğŸ“¡ DNS Records:
   A (IPv4): 160.30.140.24
   NS (Nameservers): ns1.nic.in, ns2.nic.in, ns7.nic.in, ns10.nic.in

ğŸ“‹ WHOIS Information:
   Registrar: National Informatics Centre
   Domain Age: 7109 days
   Days Until Expiry: 195

ğŸŒ Network & Location:
   ASN: 153213
   Country: IN

ğŸ“Š Metadata:
   First Seen: 1760452920.775456
   Processing Stage: resolved"
,accounts.mgovcloud.in," ğŸš¨ VERDICT: BENIGN (Risk Score: 0/100, Confidence: 0.50)

Domain: accounts.mgovcloud.in
Registrable Domain: accounts.mgovcloud.in

ğŸ“¡ DNS Records:
   A (IPv4): 169.148.142.41
   CNAME: zs-in2nic-lc1.mgovcloud.in

ğŸ“‹ WHOIS Information:
   Registrar: MarkMonitor, Inc.
   Domain Age: 575 days
   Days Until Expiry: 154

ğŸŒ Network & Location:
   ASN: 56201
   Country: IN

ğŸ“Š Metadata:
   First Seen: 2025-10-15T03:57:04.826129+00:00
   Processing Stage: rules:benign"
https://chandigarh.gov.in/,chandigarh.gov.in,"https://chandigarh.gov.in/ Domain: chandigarh.gov.in
Registrable Domain: chandigarh.gov.in

ğŸ“¡ DNS Records:
   A (IPv4): 164.100.166.106
   NS (Nameservers): ns2.nic.in, ns10.nic.in, ns7.nic.in, ns1.nic.in

ğŸ“‹ WHOIS Information:
   Registrar: National Informatics Centre
   Domain Age: 7530 days
   Days Until Expiry: 139

ğŸŒ Network & Location:
   ASN: 4758
   Country: IN

ğŸ“Š Metadata:
   First Seen: 1760452923.306061
   Processing Stage: resolved"
,ap.gov.in," Domain: ap.gov.in
Registrable Domain: ap.gov.in

ğŸ“¡ DNS Records:
   A (IPv4): 103.129.75.39
   MX (Mail): mailgw.nic.in
   NS (Nameservers): dns4.ap.gov.in, dns1.ap.gov.in, dns2.ap.gov.in, dns5.ap.gov.in, dns3.ap.gov.in

ğŸ“‹ WHOIS Information:
   Registrar: National Informatics Centre
   Domain Age: 8264 days
   Days Until Expiry: 136

ğŸŒ Network & Location:
   ASN: 137671
   Country: IN

ğŸ“Š Metadata:
   First Seen: 1760452928.995967
   Processing Stage: resolved"
,aicte-india.org," Domain: aicte-india.org
Registrable Domain: aicte-india.org

ğŸ“¡ DNS Records:
   A (IPv4): 125.17.136.10
   MX (Mail): alt4.aspmx.l.google.com, aspmx.l.google.com, alt1.aspmx.l.google.com, alt3.aspmx.l.google.com, alt2.aspmx.l.google.com
   NS (Nameservers): llb.aicte-india.org

ğŸ“‹ WHOIS Information:
   Registrar: PDR Ltd. d/b/a PublicDomainRegistry.com
   Domain Age: 5807 days
   Days Until Expiry: 2593

ğŸŒ Network & Location:
   ASN: 9498
   Country: IN, Mumbai

ğŸ“Š Metadata:
   First Seen: 1760452929.0120494
"
,cbse.gov.in," Domain: cbse.gov.in
Registrable Domain: cbse.gov.in

ğŸ“¡ DNS Records:
   A (IPv4): 164.100.187.100
   MX (Mail): mx3.mgovcloud.in, mx.mgovcloud.in, mx2.mgovcloud.in
   NS (Nameservers): ns1.nic.in, ns7.nic.in, ns10.nic.in, ns2.nic.in

ğŸ“‹ WHOIS Information:
   Registrar: National Informatics Centre
   Domain Age: 7158 days
   Days Until Expiry: 146

ğŸŒ Network & Location:
   ASN: 4758
   Country: IN

ğŸ“Š Metadata:
   First Seen: 1760452929.0183551
   Processing Stage: resolved"
https://dnh.gov.in/,dnh.gov.in,"https://dnh.gov.in/ ğŸš¨ VERDICT: BENIGN (Risk Score: 0/100, Confidence: 0.50)

Domain: dnh.gov.in
URL: https://dnh.gov.in/
Registrable Domain: dnh.gov.in

ğŸ” Page Features & Analysis:

   URL Structure:
      Length: 19 chars, Entropy: 3.58
      Subdomains: 1, Hyphens: 0, Special Chars: 0

   ğŸ“ Forms Detected:
      Total Forms: 1
      Password Fields: 0
      Email Fields: 0
      Submit Buttons: Search

   ğŸ“„ Page Content:
      External Links: 60

   âš ï¸ JavaScript Behavior:
      ğŸš¨ Obfuscated Code Detected"
https://delhi.gov.in/,delhi.gov.in,"https://delhi.gov.in/ ğŸš¨ VERDICT: BENIGN (Risk Score: 0/100, Confidence: 0.50)

Domain: delhi.gov.in
URL: https://delhi.gov.in/
Registrable Domain: delhi.gov.in

ğŸ” Page Features & Analysis:

   URL Structure:
      Length: 21 chars, Entropy: 3.78
      Subdomains: 1, Hyphens: 0, Special Chars: 0

   ğŸ“ Forms Detected:
      Total Forms: 2
      Password Fields: 0
      Email Fields: 0

   ğŸ“„ Page Content:
      External Links: 21

   ğŸš© Phishing Keywords Detected: login

   âš ï¸ JavaScript Behavior:
      ğŸš¨ Obfus"
,bhimupi.org.in," Domain: bhimupi.org.in
Registrable Domain: bhimupi.org.in

ğŸ“¡ DNS Records:
   A (IPv4): 184.86.112.19, 184.86.112.33
   AAAA (IPv6): 2600:140f:5::17c3:6992, 2600:140f:5::17c3:699a
   NS (Nameservers): a11-67.akam.net, a10-65.akam.net, a16-66.akam.net, a2-66.akam.net, a13-64.akam.net, a1-177.akam.net

ğŸ“‹ WHOIS Information:
   Registrar: OVI HOSTING PVT LTD
   Domain Age: 3177 days
   Days Until Expiry: 474

ğŸŒ Network & Location:
   ASN: 20940
   Country: IN, New Delhi

ğŸ“Š Metadata:
   First Seen: 1760452929.90"
https://assam.gov.in/,assam.gov.in,"https://assam.gov.in/ ğŸš¨ VERDICT: BENIGN (Risk Score: 0/100, Confidence: 0.50)

Domain: assam.gov.in
URL: https://assam.gov.in/
Registrable Domain: assam.gov.in

ğŸ” Page Features & Analysis:

   URL Structure:
      Length: 21 chars, Entropy: 3.65
      Subdomains: 1, Hyphens: 0, Special Chars: 0

   ğŸ“„ Page Content:
      External Links: 1

   âš ï¸ JavaScript Behavior:

ğŸ“Š Metadata:
   First Seen: 2025-10-14T14:49:55.058216+00:00
   Processing Stage: rules:benign"
,csir.res.in," Domain: csir.res.in
Registrable Domain: csir.res.in

ğŸ“Š Metadata:
   First Seen: 1760452966638"
https://cris.org.in/,cris.org.in,"https://cris.org.in/ ğŸš¨ VERDICT: BENIGN (Risk Score: 0/100, Confidence: 0.50)

Domain: cris.org.in
URL: https://cris.org.in/
Registrable Domain: cris.org.in

ğŸ” Page Features & Analysis:

   URL Structure:
      Length: 20 chars, Entropy: 3.58
      Subdomains: 1, Hyphens: 0, Special Chars: 0

   ğŸ“„ Page Content:
      External Links: 85

   ğŸš© Phishing Keywords Detected: account, secure, verify, urgent

   âš ï¸ JavaScript Behavior:
      ğŸš¨ Obfuscated Code Detected

ğŸ“Š Metadata:
   First Seen: 2025-10-14T14:44:06."
,gov.in," Domain: gov.in
Registrable Domain: gov.in

ğŸ“¡ DNS Records:
   MX (Mail): mx2.mgovcloud.in, mx3.mgovcloud.in, mx.mgovcloud.in
   NS (Nameservers): ns10.trs-dns.info, ns01.trs-dns.com, ns01.trs-dns.net, ns10.trs-dns.org

ğŸ“‹ WHOIS Information:
   Registrar: National Internet Exchange of India
   Domain Age: 139 days
   Days Until Expiry: 3512

ğŸ“Š Metadata:
   First Seen: 1760452931.993091
   Processing Stage: resolved"
,epfindia.gov.in," Domain: epfindia.gov.in
Registrable Domain: epfindia.gov.in

ğŸ“¡ DNS Records:
   A (IPv4): 164.100.160.96
   MX (Mail): mx2.mgovcloud.in, mx.mgovcloud.in, mx3.mgovcloud.in
   NS (Nameservers): ns2.nic.in, ns7.nic.in, ns10.nic.in, ns1.nic.in

ğŸ“‹ WHOIS Information:
   Registrar: National Informatics Centre
   Domain Age: 7958 days
   Days Until Expiry: 77

ğŸŒ Network & Location:
   ASN: 4758
   Country: IN

ğŸ“Š Metadata:
   First Seen: 1760452932.1105375
   Processing Stage: resolved"
https://bsnl.co.in/,bsnl.co.in,"https://bsnl.co.in/ ğŸš¨ VERDICT: BENIGN (Risk Score: 0/100, Confidence: 0.50)

Domain: bsnl.co.in
URL: https://bsnl.co.in/
Registrable Domain: bsnl.co.in

ğŸ” Page Features & Analysis:

   URL Structure:
      Length: 19 chars, Entropy: 3.58
      Subdomains: 1, Hyphens: 0, Special Chars: 0

   ğŸ“„ Page Content:
      External Links: 29

   ğŸš© Phishing Keywords Detected: secure

   âš ï¸ JavaScript Behavior:

ğŸ“Š Metadata:
   First Seen: 2025-10-14T14:43:50.338837+00:00
   Processing Stage: rules:benign"
,bseindia.com," Domain: bseindia.com
Registrable Domain: bseindia.com

ğŸ“¡ DNS Records:
   A (IPv4): 184.86.112.83, 184.86.112.56
   AAAA (IPv6): 2600:140f:5::17c3:6918, 2600:140f:5::17c3:6919
   MX (Mail): bseindia-com.mail.protection.outlook.com
   NS (Nameservers): a1-223.akam.net, a14-66.akam.net, a20-67.akam.net, a3-66.akam.net, a4-65.akam.net, a7-64.akam.net

ğŸ“‹ WHOIS Information:
   Registrar: GoDaddy.com, LLC
   Domain Age: 10512 days
   Days Until Expiry: 78

ğŸŒ Network & Location:
   ASN: 20940
   Country: IN, New D"
,finmin.nic.in," Domain: finmin.nic.in
Registrable Domain: finmin.nic.in

ğŸ“Š Metadata:
   First Seen: 1760452943710"
,aai.aero," Domain: aai.aero
Registrable Domain: aai.aero

ğŸ“¡ DNS Records:
   A (IPv4): 104.21.72.58, 172.67.175.240
   AAAA (IPv6): 2606:4700:3034::ac43:aff0, 2606:4700:3034::6815:483a
   MX (Mail): mail1.aai.aero, mail.aai.aero
   NS (Nameservers): dale.ns.cloudflare.com, elma.ns.cloudflare.com

ğŸ“‹ WHOIS Information:
   Registrar: Tucows Domains Inc.
   Domain Age: 8573 days
   Days Until Expiry: 192

ğŸŒ Network & Location:
   ASN: 13335

ğŸ“Š Metadata:
   First Seen: 1760452937.7999337
   Processing Stage: resolved"
https://fssai.gov.in/,fssai.gov.in,"https://fssai.gov.in/ ğŸš¨ VERDICT: BENIGN (Risk Score: 0/100, Confidence: 0.50)

Domain: fssai.gov.in
URL: https://fssai.gov.in/
Registrable Domain: fssai.gov.in

ğŸ” Page Features & Analysis:

   URL Structure:
      Length: 21 chars, Entropy: 3.65
      Subdomains: 1, Hyphens: 0, Special Chars: 0

   ğŸ“ Forms Detected:
      Total Forms: 1
      Password Fields: 0
      Email Fields: 0

   ğŸ“„ Page Content:
      External Links: 596

   ğŸš© Phishing Keywords Detected: account, secure, verify, urgent

   âš ï¸ JavaScr"
,goa.gov.in," Domain: goa.gov.in
Registrable Domain: goa.gov.in

ğŸ“¡ DNS Records:
   A (IPv4): 164.100.183.9
   MX (Mail): mx3.mgovcloud.in, mx2.mgovcloud.in, mx.mgovcloud.in
   NS (Nameservers): ns2.nic.in, ns7.nic.in, ns10.nic.in, ns1.nic.in

ğŸ“‹ WHOIS Information:
   Registrar: National Informatics Centre
   Domain Age: 7762 days
   Days Until Expiry: 272

ğŸŒ Network & Location:
   ASN: 4758
   Country: IN

ğŸ“Š Metadata:
   First Seen: 1760452940.9072578
   Processing Stage: resolved"
,dgft.gov.in," Domain: dgft.gov.in
Registrable Domain: dgft.gov.in

ğŸ“¡ DNS Records:
   A (IPv4): 15.206.136.226, 15.206.119.170
   NS (Nameservers): ns1.dgft.gov.in, ns2.dgft.gov.in

ğŸ“‹ WHOIS Information:
   Registrar: National Informatics Centre
   Domain Age: 7526 days
   Days Until Expiry: 143

ğŸŒ Network & Location:
   ASN: 16509
   Country: IN, Mumbai

ğŸ“Š Metadata:
   First Seen: 1760452941.0666153
   Processing Stage: resolved"
https://haryana.gov.in/,haryana.gov.in,"https://haryana.gov.in/ ğŸš¨ VERDICT: BENIGN (Risk Score: 0/100, Confidence: 0.50)

Domain: haryana.gov.in
URL: https://haryana.gov.in/
Registrable Domain: haryana.gov.in

ğŸ” Page Features & Analysis:

   URL Structure:
      Length: 23 chars, Entropy: 3.76
      Subdomains: 1, Hyphens: 0, Special Chars: 0

ğŸ“Š Metadata:
   First Seen: 2025-10-14T14:50:18.658788+00:00
   Processing Stage: rules:benign"
,bhel.com," Domain: bhel.com
Registrable Domain: bhel.com

ğŸ“¡ DNS Records:
   A (IPv4): 111.118.189.167
   NS (Nameservers): mailgw3.bhel.in, corpdrns1.bhel.in, corpns1.bhel.in

ğŸ“‹ WHOIS Information:
   Registrar: PDR Ltd. d/b/a PublicDomainRegistry.com
   Domain Age: 10319 days
   Days Until Expiry: 271

ğŸŒ Network & Location:
   ASN: 55470
   Country: IN

ğŸ“Š Metadata:
   First Seen: 1760452941.4674704
   Processing Stage: resolved"
,esic.nic.in," Domain: esic.nic.in
Registrable Domain: esic.nic.in

ğŸ“¡ DNS Records:
   A (IPv4): 164.100.77.202
   MX (Mail): mx2.mgovcloud.in, mx3.mgovcloud.in, mx.mgovcloud.in

ğŸ“‹ WHOIS Information:
   Registrar: National Informatics Centre
   Domain Age: 7599 days
   Days Until Expiry: 70

ğŸŒ Network & Location:
   ASN: 4758
   Country: IN

ğŸ“Š Metadata:
   First Seen: 1760452942.4476056
   Processing Stage: resolved"
