url,registrable,text
,nic.gov.in," Domain: nic.gov.in
Registrable Domain: nic.gov.in

ğŸ“¡ DNS Records:
   A (IPv4): 164.100.52.167
   MX (Mail): mx.mgovcloud.in, mx2.mgovcloud.in, mx3.mgovcloud.in
   NS (Nameservers): ns10.nic.in, ns7.nic.in, ns1.nic.in, ns2.nic.in

ğŸ“‹ WHOIS Information:
   Registrar: National Informatics Centre
   Domain Age: 292 days
   Days Until Expiry: 437

ğŸŒ Network & Location:
   ASN: 4758
   Country: IN, Delhi

ğŸ“Š Metadata:
   First Seen: 1760500622.4425986
   Processing Stage: resolved"
,.gov.in," Domain: gov.in
Registrable Domain: .gov.in

ğŸ“Š Metadata:
   First Seen: 1760452939428"
https://www.cbse.gov.in/,cbse.gov.in,"https://www.cbse.gov.in/ ğŸš¨ VERDICT: BENIGN (Risk Score: 0/100, Confidence: 0.50)

Domain: www.cbse.gov.in
URL: https://www.cbse.gov.in/
Registrable Domain: cbse.gov.in

ğŸ” Page Features & Analysis:

   URL Structure:
      Length: 24 chars, Entropy: 3.82
      Subdomains: 2, Hyphens: 0, Special Chars: 0

ğŸ“Š Metadata:
   First Seen: 2025-10-14T14:43:22.530967+00:00
   Processing Stage: rules:benign"
,zoo.gov.in," ğŸš¨ VERDICT: BENIGN (Risk Score: 0/100, Confidence: 0.50)

Domain: zoo.gov.in
Registrable Domain: zoo.gov.in

ğŸ“¡ DNS Records:

ğŸ“‹ WHOIS Information:

ğŸ“Š Metadata:
   First Seen: 2025-10-14T14:43:20.814279+00:00
   Processing Stage: rules:benign"
,urban.gov.in," ğŸš¨ VERDICT: BENIGN (Risk Score: 0/100, Confidence: 0.50)

Domain: urban.gov.in
Registrable Domain: urban.gov.in

ğŸ“¡ DNS Records:

ğŸ“‹ WHOIS Information:

ğŸ“Š Metadata:
   First Seen: 2025-10-14T14:43:21.128089+00:00
   Processing Stage: rules:benign"
,water.gov.in," ğŸš¨ VERDICT: BENIGN (Risk Score: 0/100, Confidence: 0.50)

Domain: water.gov.in
Registrable Domain: water.gov.in

ğŸ“¡ DNS Records:

ğŸ“‹ WHOIS Information:

ğŸ“Š Metadata:
   First Seen: 2025-10-14T14:43:21.499485+00:00
   Processing Stage: rules:benign"
https://punjab.gov.in/,punjab.gov.in,"https://punjab.gov.in/ ğŸš¨ VERDICT: BENIGN (Risk Score: 0/100, Confidence: 0.50)

Domain: punjab.gov.in
URL: https://punjab.gov.in/
Registrable Domain: punjab.gov.in

ğŸ” Page Features & Analysis:

   URL Structure:
      Length: 22 chars, Entropy: 3.88
      Subdomains: 1, Hyphens: 0, Special Chars: 0

   ğŸ“ Forms Detected:
      Total Forms: 5
      Password Fields: 0
      Email Fields: 0

   ğŸ“„ Page Content:
      External Links: 55

   âš ï¸ JavaScript Behavior:
      ğŸš¨ Obfuscated Code Detected
      JS Risk Sc"
https://recindia.nic.in/,recindia.nic.in,"https://recindia.nic.in/ ğŸš¨ VERDICT: BENIGN (Risk Score: 0/100, Confidence: 0.50)

Domain: recindia.nic.in
URL: https://recindia.nic.in/
Registrable Domain: recindia.nic.in

ğŸ” Page Features & Analysis:

   URL Structure:
      Length: 24 chars, Entropy: 3.61
      Subdomains: 1, Hyphens: 0, Special Chars: 0

   ğŸ“ Forms Detected:
      Total Forms: 2
      Password Fields: 0
      Email Fields: 0

   ğŸ“„ Page Content:
      External Links: 87

   âš ï¸ JavaScript Behavior:

ğŸ“Š Metadata:
   First Seen: 2025-10-14T14"
https://sail.co.in/,sail.co.in,"https://sail.co.in/ Domain: sail.co.in
URL: https://sail.co.in/
Registrable Domain: sail.co.in

ğŸ” Page Features & Analysis:

   URL Structure:
      Length: 19 chars, Entropy: 3.58
      Subdomains: 1, Hyphens: 0, Special Chars: 0

   ğŸ“ Forms Detected:
      Total Forms: 1
      Password Fields: 0
      Email Fields: 0
      Submit Buttons: à¤–à¥‹à¤œ

   ğŸ“„ Page Content:
      HTML Size: 194,516 bytes
      Internal Links: 182
      External Links: 52
      Images: 63
      âš ï¸ IFrames: 4
      External Scripts: 10"
,powergrid.in," ğŸš¨ VERDICT: BENIGN (Risk Score: 0/100, Confidence: 0.50)

Domain: powergrid.in
Registrable Domain: powergrid.in

ğŸ“¡ DNS Records:
   A (IPv4): 4.240.62.100
   MX (Mail): powergrid-in.mail.protection.outlook.com
   NS (Nameservers): ns46.domaincontrol.com, ns45.domaincontrol.com

ğŸ“‹ WHOIS Information:
   Registrar: GoDaddy
   Domain Age: 7545 days
   Days Until Expiry: 854

ğŸŒ Network & Location:
   ASN: 8075
   Country: IN, Pune

ğŸ“Š Metadata:
   First Seen: 2025-10-14T14:43:06.128917+00:00
   Processing Stage: r"
https://rajasthan.gov.in/,rajasthan.gov.in,"https://rajasthan.gov.in/ ğŸš¨ VERDICT: BENIGN (Risk Score: 0/100, Confidence: 0.50)

Domain: rajasthan.gov.in
URL: https://rajasthan.gov.in/
Registrable Domain: rajasthan.gov.in

ğŸ” Page Features & Analysis:

   URL Structure:
      Length: 25 chars, Entropy: 3.75
      Subdomains: 1, Hyphens: 0, Special Chars: 0

   ğŸ“ Forms Detected:
      Total Forms: 1
      Password Fields: 0
      Email Fields: 0

   ğŸ“„ Page Content:
      External Links: 141

   âš ï¸ JavaScript Behavior:

ğŸ“Š Metadata:
   First Seen: 2025-10-"
,tn.gov.in," ğŸš¨ VERDICT: BENIGN (Risk Score: 0/100, Confidence: 0.50)

Domain: tn.gov.in
Registrable Domain: tn.gov.in

ğŸ“¡ DNS Records:
   A (IPv4): 218.248.29.65
   MX (Mail): mail.tn.gov.in
   NS (Nameservers): ns3.tn.gov.in, ns1.tn.gov.in, ns2.tn.gov.in

ğŸ“‹ WHOIS Information:
   Registrar: National Informatics Centre
   Domain Age: 7899 days
   Days Until Expiry: 136

ğŸŒ Network & Location:
   ASN: 9829
   Country: IN

ğŸ“Š Metadata:
   First Seen: 2025-10-14T14:43:21.845200+00:00
   Processing Stage: rules:benign"
,railtelindia.com," ğŸš¨ VERDICT: BENIGN (Risk Score: 0/100, Confidence: 0.50)

Domain: railtelindia.com
Registrable Domain: railtelindia.com

ğŸ“¡ DNS Records:
   A (IPv4): 112.133.230.193
   MX (Mail): email.railtelindia.com
   NS (Nameservers): ns1.rcil.gov.in, ns2.rcil.gov.in

ğŸ“‹ WHOIS Information:
   Registrar: ENOM, INC.
   Domain Age: 8675 days
   Days Until Expiry: 90

ğŸŒ Network & Location:
   ASN: 24186
   Country: IN

ğŸ“Š Metadata:
   First Seen: 2025-10-14T14:43:06.579670+00:00
   Processing Stage: rules:benign"
,sebi.gov.in," ğŸš¨ VERDICT: BENIGN (Risk Score: 0/100, Confidence: 0.50)

Domain: sebi.gov.in
Registrable Domain: sebi.gov.in

ğŸ“¡ DNS Records:
   A (IPv4): 202.191.181.158, 202.191.181.30
   MX (Mail): mx3.mgovcloud.in, mx.mgovcloud.in, mx2.mgovcloud.in
   NS (Nameservers): pratibhuti.sebi.gov.in, musbdsdnsm1.sebi.gov.in, chdrdsdnsmc1.sebi.gov.in, nirakshak.sebi.gov.in

ğŸ“‹ WHOIS Information:
   Registrar: National Informatics Centre
   Domain Age: 8264 days
   Days Until Expiry: 136

ğŸŒ Network & Location:
   ASN: 9583
   Cou"
https://jharkhand.gov.in/,jharkhand.gov.in,"https://jharkhand.gov.in/ ğŸš¨ VERDICT: BENIGN (Risk Score: 0/100, Confidence: 0.50)

Domain: jharkhand.gov.in
URL: https://jharkhand.gov.in/
Registrable Domain: jharkhand.gov.in

ğŸ” Page Features & Analysis:

   URL Structure:
      Length: 25 chars, Entropy: 3.94
      Subdomains: 1, Hyphens: 0, Special Chars: 0

   ğŸ“ Forms Detected:
      Total Forms: 3
      Password Fields: 0
      Email Fields: 2

   ğŸ“„ Page Content:
      External Links: 153

   ğŸš© Phishing Keywords Detected: password, login

   âš ï¸ JavaScr"
https://mp.gov.in/,mp.gov.in,"https://mp.gov.in/ ğŸš¨ VERDICT: BENIGN (Risk Score: 0/100, Confidence: 0.50)

Domain: mp.gov.in
URL: https://mp.gov.in/
Registrable Domain: mp.gov.in

ğŸ” Page Features & Analysis:

   URL Structure:
      Length: 18 chars, Entropy: 3.57
      Subdomains: 1, Hyphens: 0, Special Chars: 0

   ğŸ“ Forms Detected:
      Total Forms: 1
      Password Fields: 0
      Email Fields: 0

   ğŸ“„ Page Content:
      External Links: 57

   âš ï¸ JavaScript Behavior:

ğŸ“Š Metadata:
   First Seen: 2025-10-14T14:50:24.488237+00:00
   P"
,odisha.gov.in," ğŸš¨ VERDICT: BENIGN (Risk Score: 0/100, Confidence: 0.50)

Domain: odisha.gov.in
Registrable Domain: odisha.gov.in

ğŸ“¡ DNS Records:
   A (IPv4): 164.100.141.48, 117.250.67.148
   MX (Mail): mail.odisha.gov.in
   NS (Nameservers): ns1.ocachosting.in, ns3.ocachosting.in, ns2.ocachosting.in, ns4.ocachosting.in

ğŸ“‹ WHOIS Information:
   Registrar: National Informatics Centre
   Domain Age: 5058 days
   Days Until Expiry: 55

ğŸŒ Network & Location:
   ASN: 4758
   Country: IN

ğŸ“Š Metadata:
   First Seen: 2025-10-14T1"
https://nagaland.gov.in/,nagaland.gov.in,"https://nagaland.gov.in/ ğŸš¨ VERDICT: BENIGN (Risk Score: 0/100, Confidence: 0.50)

Domain: nagaland.gov.in
URL: https://nagaland.gov.in/
Registrable Domain: nagaland.gov.in

ğŸ” Page Features & Analysis:

   URL Structure:
      Length: 24 chars, Entropy: 3.74
      Subdomains: 1, Hyphens: 0, Special Chars: 0

   ğŸ“„ Page Content:
      External Links: 32

   âš ï¸ JavaScript Behavior:

ğŸ“Š Metadata:
   First Seen: 2025-10-14T14:51:17.195059+00:00
   Processing Stage: rules:benign"
,sikkim.gov.in," ğŸš¨ VERDICT: BENIGN (Risk Score: 0/100, Confidence: 0.50)

Domain: sikkim.gov.in
Registrable Domain: sikkim.gov.in

ğŸ“¡ DNS Records:
   A (IPv4): 164.100.126.233
   MX (Mail): mailgw.nic.in
   NS (Nameservers): ns10.nic.in, ns7.nic.in, ns2.nic.in, ns1.nic.in

ğŸ“‹ WHOIS Information:
   Registrar: National Informatics Centre
   Domain Age: 7745 days
   Days Until Expiry: 289

ğŸŒ Network & Location:
   ASN: 55824
   Country: IN

ğŸ“Š Metadata:
   First Seen: 2025-10-14T14:43:19.446915+00:00
   Processing Stage: rules:b"
https://py.gov.in/,py.gov.in,"https://py.gov.in/ ğŸš¨ VERDICT: BENIGN (Risk Score: 0/100, Confidence: 0.50)

Domain: py.gov.in
URL: https://py.gov.in/
Registrable Domain: py.gov.in

ğŸ” Page Features & Analysis:

   URL Structure:
      Length: 18 chars, Entropy: 3.57
      Subdomains: 1, Hyphens: 0, Special Chars: 0

   ğŸ“ Forms Detected:
      Total Forms: 1
      Password Fields: 0
      Email Fields: 0

   ğŸ“„ Page Content:
      External Links: 44

   ğŸš© Phishing Keywords Detected: account

   âš ï¸ JavaScript Behavior:
      ğŸš¨ Obfuscated Code"
,telangana.gov.in," ğŸš¨ VERDICT: BENIGN (Risk Score: 0/100, Confidence: 0.50)

Domain: telangana.gov.in
Registrable Domain: telangana.gov.in

ğŸ“¡ DNS Records:
   A (IPv4): 103.122.128.143
   MX (Mail): mailgw.nic.in
   NS (Nameservers): dns2.telangana.gov.in, dns1.telangana.gov.in, dns3.telangana.gov.in

ğŸ“‹ WHOIS Information:
   Registrar: National Informatics Centre
   Domain Age: 4184 days
   Days Until Expiry: 198

ğŸŒ Network & Location:
   ASN: 136659
   Country: IN

ğŸ“Š Metadata:
   First Seen: 2025-10-14T14:43:45.080715+00:00
 "
https://tripura.gov.in/,tripura.gov.in,"https://tripura.gov.in/ ğŸš¨ VERDICT: BENIGN (Risk Score: 0/100, Confidence: 0.50)

Domain: tripura.gov.in
URL: https://tripura.gov.in/
Registrable Domain: tripura.gov.in

ğŸ” Page Features & Analysis:

   URL Structure:
      Length: 23 chars, Entropy: 3.76
      Subdomains: 1, Hyphens: 0, Special Chars: 0

   ğŸ“„ Page Content:
      External Links: 70

   âš ï¸ JavaScript Behavior:
      ğŸš¨ Obfuscated Code Detected

ğŸ“Š Metadata:
   First Seen: 2025-10-14T14:52:02.707574+00:00
   Processing Stage: rules:benign"
,wb.gov.in," ğŸš¨ VERDICT: BENIGN (Risk Score: 0/100, Confidence: 0.50)

Domain: wb.gov.in
Registrable Domain: wb.gov.in

ğŸ“¡ DNS Records:
   A (IPv4): 202.61.117.51
   MX (Mail): mail.wb.gov.in, wb-gov-in.mail.protection.outlook.com
   NS (Nameservers): ns2.nic.in, ns7.nic.in, ns10.nic.in, ns1.nic.in

ğŸ“‹ WHOIS Information:
   Registrar: National Informatics Centre
   Domain Age: 8271 days
   Days Until Expiry: 136

ğŸŒ Network & Location:
   ASN: 55741
   Country: IN

ğŸ“Š Metadata:
   First Seen: 2025-10-14T14:43:45.291999+00:0"
,up.gov.in," ğŸš¨ VERDICT: BENIGN (Risk Score: 0/100, Confidence: 0.50)

Domain: up.gov.in
Registrable Domain: up.gov.in

ğŸ“¡ DNS Records:
   A (IPv4): 164.100.181.61
   MX (Mail): mailgw.nic.in
   NS (Nameservers): ns1.nic.in, ns2.nic.in, ns7.nic.in, ns10.nic.in

ğŸ“‹ WHOIS Information:
   Registrar: National Informatics Centre
   Domain Age: 7416 days
   Days Until Expiry: 253

ğŸŒ Network & Location:
   ASN: 55824
   Country: IN

ğŸ“Š Metadata:
   First Seen: 2025-10-14T14:43:21.820978+00:00
   Processing Stage: rules:benign"
,parivahan.gov.in," ğŸš¨ VERDICT: BENIGN (Risk Score: 0/100, Confidence: 0.50)

Domain: parivahan.gov.in
Registrable Domain: parivahan.gov.in

ğŸ“¡ DNS Records:
   A (IPv4): 103.195.218.37
   NS (Nameservers): ns2.nic.in, ns10.nic.in, ns1.nic.in, ns7.nic.in

ğŸ“‹ WHOIS Information:
   Registrar: National Informatics Centre
   Domain Age: 5205 days
   Days Until Expiry: 273

ğŸŒ Network & Location:
   ASN: 4758
   Country: IN

ğŸ“Š Metadata:
   First Seen: 2025-10-14T14:43:28.444179+00:00
   Processing Stage: rules:benign"
https://uidai.gov.in/,uidai.gov.in,"https://uidai.gov.in/ ğŸš¨ VERDICT: BENIGN (Risk Score: 0/100, Confidence: 0.50)

Domain: uidai.gov.in
URL: https://uidai.gov.in/
Registrable Domain: uidai.gov.in

ğŸ” Page Features & Analysis:

   URL Structure:
      Length: 21 chars, Entropy: 3.75
      Subdomains: 1, Hyphens: 0, Special Chars: 0

ğŸ“Š Metadata:
   First Seen: 2025-10-14T14:52:59.883067+00:00
   Processing Stage: rules:benign"
,uk.gov.in," Domain: uk.gov.in
Registrable Domain: uk.gov.in

ğŸ“Š Metadata:
   First Seen: 1760453016032"
,tcs.com," ğŸš¨ VERDICT: BENIGN (Risk Score: 0/100, Confidence: 0.50)

Domain: tcs.com
Registrable Domain: tcs.com

ğŸ“¡ DNS Records:
   A (IPv4): 4.247.162.6
   MX (Mail): Inblrg05.tcs.com, Inmumg05.tcs.com, inchng05.tcs.com, inmumg01.tcs.com, inblrg01.tcs.com, usnjyg01.tcs.com, uklong01.tcs.com, inchng04.tcs.com, inblrg03.tcs.com, inchng01.tcs.com, inmumg02.tcs.com, inchng02.tcs.com, Inmumg04.tcs.com, Inblrg04.tcs.com
   NS (Nameservers): ns5.tcs.com, ns7.tcs.com, ns8.tcs.com, ns6.tcs.com, ns3.tcs.com

ğŸ“‹ WHOIS Informatio"
https://www.bhimupi.org.in/,bhimupi.org.in,"https://www.bhimupi.org.in/ Domain: www.bhimupi.org.in
URL: https://www.bhimupi.org.in/
Registrable Domain: bhimupi.org.in

ğŸ” Page Features & Analysis:

   URL Structure:
      Length: 27 chars, Entropy: 3.83
      Subdomains: 2, Hyphens: 0, Special Chars: 0

   ğŸ“„ Page Content:
      HTML Size: 52,503 bytes
      Internal Links: 29
      External Links: 33
      Images: 43
      âš ï¸ IFrames: 3
      External Scripts: 17
      Favicon: Present

   ğŸš© Phishing Keywords Detected: account, secure

   âš ï¸ JavaScrip"
https://aicte.gov.in/,aicte-india.org,"https://aicte.gov.in/ ğŸš¨ VERDICT: BENIGN (Risk Score: 0/100, Confidence: 0.50)

Domain: aicte.gov.in
URL: https://aicte.gov.in/
Registrable Domain: aicte-india.org

ğŸ” Page Features & Analysis:

   URL Structure:
      Length: 21 chars, Entropy: 3.75
      Subdomains: 1, Hyphens: 0, Special Chars: 0

   ğŸ“ Forms Detected:
      Total Forms: 1
      Password Fields: 0
      Email Fields: 0
      Submit Buttons: Search

   ğŸ“„ Page Content:
      External Links: 64

   ğŸš© Phishing Keywords Detected: account, login,"
https://www.bseindia.com/,bseindia.com,"https://www.bseindia.com/ ğŸš¨ VERDICT: BENIGN (Risk Score: 0/100, Confidence: 0.50)

Domain: www.bseindia.com
URL: https://www.bseindia.com/
Registrable Domain: bseindia.com

ğŸ” Page Features & Analysis:

   URL Structure:
      Length: 25 chars, Entropy: 3.94
      Subdomains: 1, Hyphens: 0, Special Chars: 0

   ğŸ“ Forms Detected:
      Total Forms: 2
      Password Fields: 0
      Email Fields: 0

   ğŸ“„ Page Content:
      External Links: 95

   ğŸš© Phishing Keywords Detected: login, suspended

   âš ï¸ JavaScript "
https://www.epfindia.gov.in/site_en/index.php,epfindia.gov.in,"https://www.epfindia.gov.in/site_en/index.php ğŸš¨ VERDICT: BENIGN (Risk Score: 10/100, Confidence: 0.50)
   Risk Indicators: Elevated URL entropy

Domain: www.epfindia.gov.in
URL: https://www.epfindia.gov.in/site_en/index.php
Registrable Domain: epfindia.gov.in

ğŸ” Page Features & Analysis:

   URL Structure:
      Length: 45 chars, Entropy: 4.00
      Subdomains: 2, Hyphens: 0, Special Chars: 1

   ğŸ“„ Page Content:
      External Links: 475

   ğŸš© Phishing Keywords Detected: password, account, login, secure

  "
https://www.dgft.gov.in/CP/,dgft.gov.in,"https://www.dgft.gov.in/CP/ ğŸš¨ VERDICT: BENIGN (Risk Score: 0/100, Confidence: 0.50)

Domain: www.dgft.gov.in
URL: https://www.dgft.gov.in/CP/
Registrable Domain: dgft.gov.in

ğŸ” Page Features & Analysis:

   URL Structure:
      Length: 27 chars, Entropy: 3.86
      Subdomains: 2, Hyphens: 0, Special Chars: 0

   ğŸ“ Forms Detected:
      Total Forms: 1
      Password Fields: 0
      Email Fields: 0

   ğŸ“„ Page Content:
      External Links: 221

   ğŸš© Phishing Keywords Detected: account, login, secure, verify

"
https://www.goa.gov.in/,goa.gov.in,"https://www.goa.gov.in/ ğŸš¨ VERDICT: BENIGN (Risk Score: 0/100, Confidence: 0.50)

Domain: www.goa.gov.in
URL: https://www.goa.gov.in/
Registrable Domain: goa.gov.in

ğŸ” Page Features & Analysis:

   URL Structure:
      Length: 23 chars, Entropy: 3.64
      Subdomains: 2, Hyphens: 0, Special Chars: 0

   ğŸ“ Forms Detected:
      Total Forms: 1
      Password Fields: 0
      Email Fields: 0

   ğŸ“„ Page Content:
      External Links: 31

   ğŸš© Phishing Keywords Detected: account

   âš ï¸ JavaScript Behavior:
      ğŸš¨"
https://esic.gov.in/,esic.nic.in,"https://esic.gov.in/ ğŸš¨ VERDICT: BENIGN (Risk Score: 0/100, Confidence: 0.50)

Domain: esic.gov.in
URL: https://esic.gov.in/
Registrable Domain: esic.nic.in

ğŸ” Page Features & Analysis:

   URL Structure:
      Length: 20 chars, Entropy: 3.68
      Subdomains: 1, Hyphens: 0, Special Chars: 0

   ğŸ“ Forms Detected:
      Total Forms: 1
      Password Fields: 0
      Email Fields: 0
      Submit Buttons: Search

   ğŸ“„ Page Content:
      External Links: 64

   ğŸš© Phishing Keywords Detected: password, login

   âš ï¸"
https://home.iitd.ac.in/,iitd.ac.in,"https://home.iitd.ac.in/ ğŸš¨ VERDICT: BENIGN (Risk Score: 0/100, Confidence: 0.50)

Domain: home.iitd.ac.in
URL: https://home.iitd.ac.in/
Registrable Domain: iitd.ac.in

ğŸ” Page Features & Analysis:

   URL Structure:
      Length: 24 chars, Entropy: 3.71
      Subdomains: 2, Hyphens: 0, Special Chars: 0

   ğŸ“ Forms Detected:
      Total Forms: 1
      Password Fields: 0
      Email Fields: 0

   ğŸ“„ Page Content:
      External Links: 511

   âš ï¸ JavaScript Behavior:
      ğŸš¨ Obfuscated Code Detected

ğŸ“Š Metadata:"
https://www.gst.gov.in/,gst.gov.in,"https://www.gst.gov.in/ ğŸš¨ VERDICT: BENIGN (Risk Score: 0/100, Confidence: 0.50)

Domain: www.gst.gov.in
URL: https://www.gst.gov.in/
Registrable Domain: gst.gov.in

ğŸ” Page Features & Analysis:

   URL Structure:
      Length: 23 chars, Entropy: 3.52
      Subdomains: 2, Hyphens: 0, Special Chars: 0

   ğŸ“„ Page Content:
      External Links: 15

   ğŸš© Phishing Keywords Detected: account, login, verify

   âš ï¸ JavaScript Behavior:

ğŸ“Š Metadata:
   First Seen: 2025-10-14T14:45:28.141439+00:00
   Processing Stage: "
https://www.digilocker.gov.in/,digilocker.gov.in,"https://www.digilocker.gov.in/ ğŸš¨ VERDICT: BENIGN (Risk Score: 10/100, Confidence: 0.50)
   Risk Indicators: Elevated URL entropy

Domain: www.digilocker.gov.in
URL: https://www.digilocker.gov.in/
Registrable Domain: digilocker.gov.in

ğŸ” Page Features & Analysis:

   URL Structure:
      Length: 30 chars, Entropy: 4.07
      Subdomains: 2, Hyphens: 0, Special Chars: 0

   ğŸ“„ Page Content:
      External Links: 13

   ğŸš© Phishing Keywords Detected: login, secure, verify

   âš ï¸ JavaScript Behavior:

ğŸ“Š Metadata:
"
https://dc.crsorgi.gov.in/crs/,crsorgi.gov.in,"https://dc.crsorgi.gov.in/crs/ ğŸš¨ VERDICT: BENIGN (Risk Score: 0/100, Confidence: 0.50)

Domain: dc.crsorgi.gov.in
URL: https://dc.crsorgi.gov.in/crs/
Registrable Domain: crsorgi.gov.in

ğŸ” Page Features & Analysis:

   URL Structure:
      Length: 30 chars, Entropy: 3.74
      Subdomains: 2, Hyphens: 0, Special Chars: 0

   ğŸ“„ Page Content:
      External Links: 5

   ğŸš© Phishing Keywords Detected: login

   âš ï¸ JavaScript Behavior:

ğŸ“Š Metadata:
   First Seen: 2025-10-15T03:57:33.010759+00:00
   Processing Stag"
https://hal-india.co.in/home,hal-india.co.in,"https://hal-india.co.in/home ğŸš¨ VERDICT: BENIGN (Risk Score: 0/100, Confidence: 0.50)

Domain: hal-india.co.in
URL: https://hal-india.co.in/home
Registrable Domain: hal-india.co.in

ğŸ” Page Features & Analysis:

   URL Structure:
      Length: 28 chars, Entropy: 3.94
      Subdomains: 1, Hyphens: 1, Special Chars: 0

   ğŸ“ Forms Detected:
      Total Forms: 1
      Password Fields: 0
      Email Fields: 0
      Submit Buttons: Start

   ğŸ“„ Page Content:
      External Links: 172

   ğŸš© Phishing Keywords Detected"
https://www.meity.gov.in/,meity.gov.in,"https://www.meity.gov.in/ Domain: www.meity.gov.in
URL: https://www.meity.gov.in/
Registrable Domain: meity.gov.in

ğŸ” Page Features & Analysis:

   URL Structure:
      Length: 25 chars, Entropy: 3.80
      Subdomains: 2, Hyphens: 0, Special Chars: 0

   ğŸ“„ Page Content:
      HTML Size: 294 bytes
      Internal Links: 0
      External Links: 0
      Images: 0
      External Scripts: 0
"
https://www.iitb.ac.in/,iitb.ac.in,"https://www.iitb.ac.in/ ğŸš¨ VERDICT: BENIGN (Risk Score: 0/100, Confidence: 0.50)

Domain: www.iitb.ac.in
URL: https://www.iitb.ac.in/
Registrable Domain: iitb.ac.in

ğŸ” Page Features & Analysis:

   URL Structure:
      Length: 23 chars, Entropy: 3.49
      Subdomains: 2, Hyphens: 0, Special Chars: 0

   ğŸ“ Forms Detected:
      Total Forms: 2
      Password Fields: 0
      Email Fields: 0
      Submit Buttons: Search, Go

   ğŸ“„ Page Content:
      External Links: 92

   ğŸš© Phishing Keywords Detected: account

 "
https://www.indianbank.in/,indianbank.in,"https://www.indianbank.in/ ğŸš¨ VERDICT: BENIGN (Risk Score: 0/100, Confidence: 0.50)

Domain: www.indianbank.in
URL: https://www.indianbank.in/
Registrable Domain: indianbank.in

ğŸ” Page Features & Analysis:

   URL Structure:
      Length: 26 chars, Entropy: 3.61
      Subdomains: 1, Hyphens: 0, Special Chars: 0

   ğŸ“ Forms Detected:
      Total Forms: 3
      Password Fields: 0
      Email Fields: 0

   ğŸ“„ Page Content:
      External Links: 101

   ğŸš© Phishing Keywords Detected: account, secure

   âš ï¸ JavaScr"
http://www.education.gov.in/,education.gov.in,"http://www.education.gov.in/ ğŸš¨ VERDICT: BENIGN (Risk Score: 0/100, Confidence: 0.50)

Domain: www.education.gov.in
URL: http://www.education.gov.in/
Registrable Domain: education.gov.in

ğŸ” Page Features & Analysis:

   URL Structure:
      Length: 28 chars, Entropy: 3.91
      Subdomains: 2, Hyphens: 0, Special Chars: 0

ğŸ“Š Metadata:
   First Seen: 2025-10-14T14:48:13.953634+00:00
   Processing Stage: rules:benign"
https://www.idbi.bank.in/,idbi.com,"https://www.idbi.bank.in/ ğŸš¨ VERDICT: BENIGN (Risk Score: 0/100, Confidence: 0.50)

Domain: www.idbi.bank.in
URL: https://www.idbi.bank.in/
Registrable Domain: idbi.com

ğŸ” Page Features & Analysis:

   URL Structure:
      Length: 25 chars, Entropy: 3.64
      Subdomains: 2, Hyphens: 0, Special Chars: 0

   ğŸ“„ Page Content:
      External Links: 367

   ğŸš© Phishing Keywords Detected: password, account, verify

   âš ï¸ JavaScript Behavior:

ğŸ“Š Metadata:
   First Seen: 2025-10-14T14:49:18.824332+00:00
   Processing"
