url,registrable,text
https://validate.perfdrive.com/?ssa=aa65afc4-5226-4480-b5fb-a1d39d7b0a23&ssb=29105227192&ssc=https%3A%2F%2Fntpc.co.in%2F&ssi=221ce59d-cs5n-4b36-b3ca-2c66d350b38a&ssk=[email]&ssm=44559758292098665103437416077107&ssn=cfa868bad9910c9c4cf2210d5c1d8d2c26794c10434b-5307-49c3-9c3316&sso=c06ae48b-73b3d53245266f5843e0cf8dd969e4a1ff1accd36c87235e&ssp=13717539771760477077176046238260380&ssq=46792325297871368799052978548368989233665&ssr=MTM2LjIzMi4xNTUuMTc4&sst=IC05-Prober/1.0%20(+https://example)&ssu=&ssv=&ssw=&ssx=eyJfX3V6bWYiOiI3ZjkwMDA0YzEwNDM0Yi01MzA3LTQ5YzMtOTQ4Yi03M2IzZDUzMjQ1MjYxLTE3NjA0NTI5Nzg4NDMwLTAwMWI1YmQyYWE4NTU5NmExMzkxMCIsInV6bXgiOiI3ZjkwMDA4NWYxYzYwYy02ZThiLTQwNmMtYjFiZC1kNTUwMzUzNzE1MDQxLTE3NjA0NTI5Nzg4NDMwLWQ0NzE1N2FlMjY0Y2JjMDUxMCIsInJkIjoibnRwYy5jby5pbiJ9,ntpc.co.in,https://validate.perfdrive.com/?ssa=aa65afc4-5226-4480-b5fb-a1d39d7b0a23&ssb=29105227192&ssc=https%3A%2F%2Fntpc.co.in%2F&ssi=221ce59d-cs5n-4b36-b3ca-2c66d350b38a&ssk=[email]&ssm=44559758292098665103437416077107&ssn=cfa868bad9910c9c4cf2210d5c1d8d2c26794c10434b-5307-49c3-9c3316&sso=c06ae48b-73b3d53245266f5843e0cf8dd969e4a1ff1accd36c87235e&ssp=13717539771760477077176046238260380&ssq=46792325297871368799052978548368989233665&ssr=MTM2LjIzMi4xNTUuMTc4&sst=IC05-Prober/1.0%20(+https://example
https://www.nic.gov.in/,nic.gov.in,"https://www.nic.gov.in/ ğŸš¨ VERDICT: BENIGN (Risk Score: 0/100, Confidence: 0.50)

Domain: www.nic.gov.in
URL: https://www.nic.gov.in/
Registrable Domain: nic.gov.in

ğŸ” Page Features & Analysis:

   URL Structure:
      Length: 23 chars, Entropy: 3.64
      Subdomains: 2, Hyphens: 0, Special Chars: 0

ğŸ“Š Metadata:
   First Seen: 2025-10-15T03:57:25.187207+00:00
   Processing Stage: rules:benign"
https://www.powergrid.in/,powergrid.in,"https://www.powergrid.in/ ğŸš¨ VERDICT: BENIGN (Risk Score: 0/100, Confidence: 0.50)

Domain: www.powergrid.in
URL: https://www.powergrid.in/
Registrable Domain: powergrid.in

ğŸ” Page Features & Analysis:

   URL Structure:
      Length: 25 chars, Entropy: 3.73
      Subdomains: 1, Hyphens: 0, Special Chars: 0

ğŸ“Š Metadata:
   First Seen: 2025-10-14T14:49:53.382466+00:00
   Processing Stage: rules:benign"
https://www.railtel.in/hi/,railtelindia.com,"https://www.railtel.in/hi/ ğŸš¨ VERDICT: BENIGN (Risk Score: 0/100, Confidence: 0.50)

Domain: www.railtel.in
URL: https://www.railtel.in/hi/
Registrable Domain: railtelindia.com

ğŸ” Page Features & Analysis:

   URL Structure:
      Length: 26 chars, Entropy: 3.61
      Subdomains: 1, Hyphens: 0, Special Chars: 0

   ğŸ“„ Page Content:
      External Links: 45

   âš ï¸ JavaScript Behavior:

ğŸ“Š Metadata:
   First Seen: 2025-10-14T14:49:57.852476+00:00
   Processing Stage: rules:benign"
https://www.tn.gov.in/,tn.gov.in,"https://www.tn.gov.in/ ğŸš¨ VERDICT: BENIGN (Risk Score: 0/100, Confidence: 0.50)

Domain: www.tn.gov.in
URL: https://www.tn.gov.in/
Registrable Domain: tn.gov.in

ğŸ” Page Features & Analysis:

   URL Structure:
      Length: 22 chars, Entropy: 3.50
      Subdomains: 2, Hyphens: 0, Special Chars: 0

   ğŸ“„ Page Content:
      External Links: 110

   ğŸš© Phishing Keywords Detected: login

   âš ï¸ JavaScript Behavior:

ğŸ“Š Metadata:
   First Seen: 2025-10-14T14:53:22.669293+00:00
   Processing Stage: rules:benign"
https://www.sebi.gov.in/,sebi.gov.in,"https://www.sebi.gov.in/ ğŸš¨ VERDICT: BENIGN (Risk Score: 0/100, Confidence: 0.50)

Domain: www.sebi.gov.in
URL: https://www.sebi.gov.in/
Registrable Domain: sebi.gov.in

ğŸ” Page Features & Analysis:

   URL Structure:
      Length: 24 chars, Entropy: 3.74
      Subdomains: 2, Hyphens: 0, Special Chars: 0

   ğŸ“ Forms Detected:
      Total Forms: 1
      Password Fields: 1
      Email Fields: 0

   ğŸ“„ Page Content:
      External Links: 154

   ğŸš© Phishing Keywords Detected: password, account, login

   âš ï¸ JavaSc"
https://www.sikkim.gov.in/,sikkim.gov.in,"https://www.sikkim.gov.in/ ğŸš¨ VERDICT: BENIGN (Risk Score: 0/100, Confidence: 0.50)

Domain: www.sikkim.gov.in
URL: https://www.sikkim.gov.in/
Registrable Domain: sikkim.gov.in

ğŸ” Page Features & Analysis:

   URL Structure:
      Length: 26 chars, Entropy: 3.74
      Subdomains: 2, Hyphens: 0, Special Chars: 0

   ğŸ“ Forms Detected:
      Total Forms: 1
      Password Fields: 0
      Email Fields: 0

   ğŸ“„ Page Content:
      External Links: 32

   ğŸš© Phishing Keywords Detected: login

   âš ï¸ JavaScript Behavio"
,icicicareers.com," ğŸš¨ VERDICT: BENIGN (Risk Score: 0/100, Confidence: 0.50)

Domain: icicicareers.com
Registrable Domain: icicicareers.com

ğŸ“¡ DNS Records:
   NS (Nameservers): ns3.icicibank.com, ns2.icicibank.com, ns1.icicibank.com, a7-65.akam.net

ğŸ“‹ WHOIS Information:
   Registrar: PDR Ltd. d/b/a PublicDomainRegistry.com
   Domain Age: 9311 days
   Days Until Expiry: 184

ğŸ“Š Metadata:
   First Seen: 2025-10-15T03:57:01.335340+00:00
   Processing Stage: rules:benign"
,hdfc.com," ğŸš¨ VERDICT: BENIGN (Risk Score: 0/100, Confidence: 0.50)

Domain: hdfc.com
Registrable Domain: hdfc.com

ğŸ“¡ DNS Records:
   A (IPv4): 104.16.121.45, 104.16.122.45
   AAAA (IPv6): 2606:4700::6810:792d, 2606:4700::6810:7a2d
   MX (Mail): hdfc-com.mail.protection.outlook.com
   NS (Nameservers): mia.ns.cloudflare.com, skip.ns.cloudflare.com

ğŸ“‹ WHOIS Information:
   Registrar: PDR Ltd. d/b/a PublicDomainRegistry.com
   Domain Age: 9865 days
   Days Until Expiry: 360

ğŸŒ Network & Location:
   ASN: 13335

ğŸ“Š Metada"
,yonobusiness.sbi," ğŸš¨ VERDICT: BENIGN (Risk Score: 0/100, Confidence: 0.50)

Domain: yonobusiness.sbi
Registrable Domain: yonobusiness.sbi

ğŸ“¡ DNS Records:
   A (IPv4): 103.68.221.208
   AAAA (IPv6): 2405:a700:14:12e::230
   NS (Nameservers): a1-148.akam.net, a16-64.akam.net, a20-64.akam.net, a22-65.akam.net, a3-66.akam.net, a5-66.akam.net

ğŸ“‹ WHOIS Information:
   Registrar: Synergy Wholesale Accreditations Pty Ltd
   Domain Age: 2566 days
   Days Until Expiry: 355

ğŸŒ Network & Location:
   ASN: 45644
   Country: IN

ğŸ“Š Metadat"
,hdfcbank.com," ğŸš¨ VERDICT: BENIGN (Risk Score: 0/100, Confidence: 0.50)

Domain: hdfcbank.com
Registrable Domain: hdfcbank.com

ğŸ“¡ DNS Records:
   A (IPv4): 104.17.6.56, 104.16.36.67
   AAAA (IPv6): 2606:4700::6811:638, 2606:4700::6810:2443
   MX (Mail): hdfcbank-com.mail.protection.outlook.com
   NS (Nameservers): roxy.ns.cloudflare.com, elmo.ns.cloudflare.com

ğŸ“‹ WHOIS Information:
   Registrar: PDR Ltd. d/b/a PublicDomainRegistry.com
   Domain Age: 10414 days
   Days Until Expiry: 543

ğŸŒ Network & Location:
   ASN: 13335"
,sbi.co.in," ğŸš¨ VERDICT: BENIGN (Risk Score: 0/100, Confidence: 0.50)

Domain: sbi.co.in
Registrable Domain: sbi.co.in

ğŸ“¡ DNS Records:
   A (IPv4): 103.209.96.176
   AAAA (IPv6): 2405:a700:14:100::6e
   MX (Mail): sbi-co-in.mail.protection.outlook.com
   NS (Nameservers): pdns.satyam.net.in, sdns.satyam.net.in

ğŸ“‹ WHOIS Information:
   Registrar: Sify Digital Services Limited
   Domain Age: 8385 days
   Days Until Expiry: 1111

ğŸŒ Network & Location:
   ASN: 45644
   Country: IN

ğŸ“Š Metadata:
   First Seen: 2025-10-15T03:5"
,icicidirect.com," ğŸš¨ VERDICT: BENIGN (Risk Score: 0/100, Confidence: 0.50)

Domain: icicidirect.com
Registrable Domain: icicidirect.com

ğŸ“¡ DNS Records:
   A (IPv4): 3.111.94.222, 13.200.187.22
   MX (Mail): icicidirect-com.mail.protection.outlook.com
   NS (Nameservers): a12-65.akam.net, a14-65.akam.net, a20-67.akam.net, ns2.icicibank.com, ns3.icicibank.com, a1-79.akam.net, ns1.icicibank.com, a3-66.akam.net

ğŸ“‹ WHOIS Information:
   Registrar: Network Solutions, LLC
   Domain Age: 9503 days
   Days Until Expiry: 358

ğŸŒ Networ"
,icicilombard.com," ğŸš¨ VERDICT: BENIGN (Risk Score: 0/100, Confidence: 0.50)

Domain: icicilombard.com
Registrable Domain: icicilombard.com

ğŸ“¡ DNS Records:
   A (IPv4): 13.234.149.210, 3.108.115.94
   AAAA (IPv6): 2001:df0:2fd:1::20
   MX (Mail): icicilombard-com.mail.protection.outlook.com
   NS (Nameservers): a1-24.akam.net, ns3.icicilombard.com, a11-65.akam.net, ns1.icicilombard.com, a18-66.akam.net, ns4.icicilombard.com, a10-65.akam.net, a3-66.akam.net, ns2.icicilombard.com, a28-64.akam.net

ğŸ“‹ WHOIS Information:
   Registr"
,pnbindia.in," Domain: pnbindia.in
Registrable Domain: pnbindia.in

ğŸ“¡ DNS Records:
   A (IPv4): 49.50.72.206
   NS (Nameservers): ns3.pnbindia.com, ns4.pnbindia.com, ns1.pnbindia.com, ns2.pnbindia.com

ğŸ“‹ WHOIS Information:
   Registrar: MPS Infotecnics Limited
   Domain Age: 7545 days
   Days Until Expiry: 1950

ğŸŒ Network & Location:
   ASN: 55470
   Country: IN

ğŸ“Š Metadata:
   First Seen: 1760500625.9265926
   Processing Stage: resolved"
,iciciprulicfe.com," ğŸš¨ VERDICT: BENIGN (Risk Score: 0/100, Confidence: 0.50)

Domain: iciciprulicfe.com
Registrable Domain: iciciprulicfe.com

ğŸ“¡ DNS Records:

ğŸ“‹ WHOIS Information:

ğŸ“Š Metadata:
   First Seen: 2025-10-15T03:57:07.912255+00:00
   Processing Stage: rules:benign"
,airtel.in," Domain: airtel.in
Registrable Domain: airtel.in

ğŸ“¡ DNS Records:
   A (IPv4): 125.16.74.90
   AAAA (IPv6): 2404:a800:ff00:1::101
   MX (Mail): mx-mail6.airtel.com, mx-mail5.airtel.com, mx-mail41.airtel.com, mx-mail40.airtel.com, mx-mail4.airtel.com, mx-mail39.airtel.com, mx-mail38.airtel.com, mx-mail37.airtel.com, mx-mail36.airtel.com, mx-mail35.airtel.com, mx-mail34.airtel.com, mx-mail3.airtel.com, airtel-in.mail.protection.outlook.com, mx-mail2.airtel.com, mx-mail1.airtel.com
   NS (Nameservers): aaadel.m"
https://netpnb.com/,netpnb.com,"https://netpnb.com/ ğŸš¨ VERDICT: BENIGN (Risk Score: 0/100, Confidence: 0.50)

Domain: netpnb.com
URL: https://netpnb.com/
Registrable Domain: netpnb.com

ğŸ” Page Features & Analysis:

   URL Structure:
      Length: 19 chars, Entropy: 3.54
      Subdomains: 0, Hyphens: 0, Special Chars: 0

   ğŸ“„ Page Content:
      External Links: 1

   âš ï¸ JavaScript Behavior:

ğŸ“Š Metadata:
   First Seen: 2025-10-15T03:58:03.340434+00:00
   Processing Stage: rules:benign"
,icicibank.com," ğŸš¨ VERDICT: BENIGN (Risk Score: 0/100, Confidence: 0.50)

Domain: icicibank.com
Registrable Domain: icicibank.com

ğŸ“¡ DNS Records:
   A (IPv4): 20.204.105.107
   MX (Mail): icicibank-com.mail.protection.outlook.com
   NS (Nameservers): a7-65.akam.net, a1-79.akam.net, a3-66.akam.net, ns1.icicibank.com, ns3.icicibank.com, ns2.icicibank.com, a20-67.akam.net, a14-65.akam.net, a12-65.akam.net

ğŸ“‹ WHOIS Information:
   Registrar: Network Solutions, LLC
   Domain Age: 10682 days
   Days Until Expiry: 273

ğŸŒ Network "
,sbicard.com," ğŸš¨ VERDICT: BENIGN (Risk Score: 0/100, Confidence: 0.50)

Domain: sbicard.com
Registrable Domain: sbicard.com

ğŸ“¡ DNS Records:
   A (IPv4): 103.48.124.27
   AAAA (IPv6): 2001:df6:1:9::27
   MX (Mail): sbicard-com.mail.protection.outlook.com
   NS (Nameservers): a16-65.akam.net, a7-65.akam.net, a3-64.akam.net, a28-67.akam.net, a1-120.akam.net, a20-66.akam.net

ğŸ“‹ WHOIS Information:
   Registrar: CSC Corporate Domains, Inc.
   Domain Age: 9660 days
   Days Until Expiry: 1662

ğŸŒ Network & Location:
   ASN: 13255"
,airtel.com," ğŸš¨ VERDICT: BENIGN (Risk Score: 0/100, Confidence: 0.50)

Domain: airtel.com
Registrable Domain: airtel.com

ğŸ“¡ DNS Records:
   A (IPv4): 125.16.74.25
   AAAA (IPv6): 2404:a800:ff00::a0e:2e8e
   MX (Mail): mx-mail5.airtel.com, mx-mail6.airtel.com, mx-mail34.airtel.com, mx-mail3.airtel.com, mx-mail41.airtel.com, mx-mail40.airtel.com, mx-mail39.airtel.com, mx-mail38.airtel.com, mx-mail37.airtel.com, mx-mail36.airtel.com, mx-mail35.airtel.com, mx-mail4.airtel.com, airtel-com.mail.protection.outlook.com
   NS (N"
https://iocl.com/,iocl.com,"https://iocl.com/ ğŸš¨ VERDICT: BENIGN (Risk Score: 0/100, Confidence: 0.50)

Domain: iocl.com
URL: https://iocl.com/
Registrable Domain: iocl.com

ğŸ” Page Features & Analysis:

   URL Structure:
      Length: 17 chars, Entropy: 3.45
      Subdomains: 0, Hyphens: 0, Special Chars: 0

   ğŸ“ Forms Detected:
      Total Forms: 1
      Password Fields: 0
      Email Fields: 0

   ğŸ“„ Page Content:
      External Links: 82

   ğŸš© Phishing Keywords Detected: secure

   âš ï¸ JavaScript Behavior:

ğŸ“Š Metadata:
   First Seen: "
,hdfcergo.com," ğŸš¨ VERDICT: BENIGN (Risk Score: 0/100, Confidence: 0.50)

Domain: hdfcergo.com
Registrable Domain: hdfcergo.com

ğŸ“¡ DNS Records:
   A (IPv4): 52.66.101.246
   MX (Mail): hdfcergo-com.mail.protection.outlook.com
   NS (Nameservers): ns22.adwebtech.com, ns23.adwebtech.com, ns24.adwebtech.com, ns21.adwebtech.com, ns20.adwebtech.com, ns25.adwebtech.com

ğŸ“‹ WHOIS Information:
   Registrar: PDR Ltd. d/b/a PublicDomainRegistry.com
   Domain Age: 6655 days
   Days Until Expiry: 1745

ğŸŒ Network & Location:
   ASN: 165"
https://irctc.com/,irctc.com,"https://irctc.com/ ğŸš¨ VERDICT: BENIGN (Risk Score: 0/100, Confidence: 0.50)

Domain: irctc.com
URL: https://irctc.com/
Registrable Domain: irctc.com

ğŸ” Page Features & Analysis:

   URL Structure:
      Length: 18 chars, Entropy: 3.38
      Subdomains: 0, Hyphens: 0, Special Chars: 0

   ğŸ“ Forms Detected:
      Total Forms: 2
      Password Fields: 0
      Email Fields: 0

   ğŸ“„ Page Content:
      External Links: 135

   ğŸš© Phishing Keywords Detected: login, secure, verify

   âš ï¸ JavaScript Behavior:

ğŸ“Š Metad"
,hdfclife.com," ğŸš¨ VERDICT: BENIGN (Risk Score: 0/100, Confidence: 0.50)

Domain: hdfclife.com
Registrable Domain: hdfclife.com

ğŸ“¡ DNS Records:
   A (IPv4): 23.54.118.35, 23.54.118.51
   AAAA (IPv6): 2600:1417:75::17d4:fd68, 2600:1417:75::17d4:fd33
   MX (Mail): as1.securemta.in, as3.securemta.in
   NS (Nameservers): a28-67.akam.net, a3-64.akam.net, a4-64.akam.net, a8-67.akam.net, a1-100.akam.net, a13-65.akam.net

ğŸ“‹ WHOIS Information:
   Registrar: PDR Ltd. d/b/a PublicDomainRegistry.com
   Domain Age: 9442 days
   Days Un"
,sbiepay.sbi," ğŸš¨ VERDICT: BENIGN (Risk Score: 0/100, Confidence: 0.50)

Domain: sbiepay.sbi
Registrable Domain: sbiepay.sbi

ğŸ“¡ DNS Records:
   A (IPv4): 103.68.221.1
   AAAA (IPv6): 2405:a700:14:171:103:68:221:1
   NS (Nameservers): a3-66.akam.net, a5-66.akam.net, a1-148.akam.net, a16-64.akam.net, a20-64.akam.net, a22-65.akam.net

ğŸ“‹ WHOIS Information:
   Registrar: Synergy Wholesale Accreditations Pty Ltd
   Domain Age: 1993 days
   Days Until Expiry: 197

ğŸŒ Network & Location:
   ASN: 45644
   Country: IN

ğŸ“Š Metadata:
 "
,bobibanking.com," ğŸš¨ VERDICT: BENIGN (Risk Score: 0/100, Confidence: 0.50)

Domain: bobibanking.com
Registrable Domain: bobibanking.com

ğŸ“¡ DNS Records:
   A (IPv4): 103.85.40.27
   NS (Nameservers): ns2.rilinfo.net, ns1.rilinfo.net

ğŸ“‹ WHOIS Information:
   Registrar: Terranet (India) Private Limited
   Domain Age: 9147 days
   Days Until Expiry: 1809

ğŸŒ Network & Location:
   ASN: 136252
   Country: IN

ğŸ“Š Metadata:
   First Seen: 2025-10-15T03:57:13.983925+00:00
   Processing Stage: rules:benign"
https://www.hdfcbank.com/,hdfcbank.com,"https://www.hdfcbank.com/ ğŸš¨ VERDICT: BENIGN (Risk Score: 0/100, Confidence: 0.50)

Domain: www.hdfcbank.com
URL: https://www.hdfcbank.com/
Registrable Domain: hdfcbank.com

ğŸ” Page Features & Analysis:

   URL Structure:
      Length: 25 chars, Entropy: 3.94
      Subdomains: 1, Hyphens: 0, Special Chars: 0

   ğŸ“ Forms Detected:
      Total Forms: 1
      Password Fields: 0
      Email Fields: 0
      Submit Buttons: Send

   ğŸ“„ Page Content:
      External Links: 268

   ğŸš© Phishing Keywords Detected: account"
https://bankofbaroda.in/,bankofbaroda.in,"https://bankofbaroda.in/ ğŸš¨ VERDICT: BENIGN (Risk Score: 0/100, Confidence: 0.50)

Domain: bankofbaroda.in
URL: https://bankofbaroda.in/
Registrable Domain: bankofbaroda.in

ğŸ” Page Features & Analysis:

   URL Structure:
      Length: 24 chars, Entropy: 3.86
      Subdomains: 0, Hyphens: 0, Special Chars: 0

   ğŸ“„ Page Content:
      External Links: 1

   âš ï¸ JavaScript Behavior:

ğŸ“Š Metadata:
   First Seen: 2025-10-15T03:59:06.798967+00:00
   Processing Stage: rules:benign"
https://yonobusiness.sbi.bank.in/,yonobusiness.sbi,"https://yonobusiness.sbi.bank.in/ ğŸš¨ VERDICT: BENIGN (Risk Score: 0/100, Confidence: 0.50)

Domain: yonobusiness.sbi.bank.in
URL: https://yonobusiness.sbi.bank.in/
Registrable Domain: yonobusiness.sbi

ğŸ” Page Features & Analysis:

   URL Structure:
      Length: 33 chars, Entropy: 3.75
      Subdomains: 2, Hyphens: 0, Special Chars: 0

   ğŸ“ Forms Detected:
      Total Forms: 1
      Password Fields: 0
      Email Fields: 0
      Submit Buttons: SEND

   ğŸ“„ Page Content:
      External Links: 136

   ğŸš© Phishin"
https://kavach.mail.gov.in/mfid/secureLogin_showSecureLogin.action#!,mail.gov.in,"https://kavach.mail.gov.in/mfid/secureLogin_showSecureLogin.action#! ğŸš¨ VERDICT: BENIGN (Risk Score: 15/100, Confidence: 0.50)
   Risk Indicators: High URL entropy

Domain: kavach.mail.gov.in
URL: https://kavach.mail.gov.in/mfid/secureLogin_showSecureLogin.action#!
Registrable Domain: mail.gov.in

ğŸ” Page Features & Analysis:

   URL Structure:
      Length: 68 chars, Entropy: 4.56
      Subdomains: 2, Hyphens: 0, Special Chars: 3

   ğŸ“ Forms Detected:
      Total Forms: 3
      Password Fields: 1
      Email"
https://accounts.mgovcloud.in/signin?servicename=AaaServer&serviceurl=https%3A%2F%2Faccounts.mgovcloud.in%2Fhome,mgovcloud.in,"https://accounts.mgovcloud.in/signin?servicename=AaaServer&serviceurl=https%3A%2F%2Faccounts.mgovcloud.in%2Fhome ğŸš¨ VERDICT: BENIGN (Risk Score: 20/100, Confidence: 0.50)
   Risk Indicators: Long URL, High URL entropy

Domain: accounts.mgovcloud.in
URL: https://accounts.mgovcloud.in/signin?servicename=AaaServer&serviceurl=https%3A%2F%2Faccounts.mgovcloud.in%2Fhome
Registrable Domain: mgovcloud.in

ğŸ” Page Features & Analysis:

   URL Structure:
      Length: 112 chars, Entropy: 4.62
      Subdomains: 1, Hyphe"
https://sbi.co.in/redirect/,sbi.co.in,"https://sbi.co.in/redirect/ ğŸš¨ VERDICT: BENIGN (Risk Score: 0/100, Confidence: 0.50)

Domain: sbi.co.in
URL: https://sbi.co.in/redirect/
Registrable Domain: sbi.co.in

ğŸ” Page Features & Analysis:

   URL Structure:
      Length: 27 chars, Entropy: 3.74
      Subdomains: 1, Hyphens: 0, Special Chars: 0

   ğŸ“„ Page Content:
      External Links: 1

   ğŸš© Phishing Keywords Detected: secure

ğŸ“Š Metadata:
   First Seen: 2025-10-15T03:57:34.352729+00:00
   Processing Stage: rules:benign"
https://icicidirect.com/login.aspx?ReturnUrl=%2f,icicidirect.com,"https://icicidirect.com/login.aspx?ReturnUrl=%2f ğŸš¨ VERDICT: BENIGN (Risk Score: 15/100, Confidence: 0.50)
   Risk Indicators: High URL entropy

Domain: icicidirect.com
URL: https://icicidirect.com/login.aspx?ReturnUrl=%2f
Registrable Domain: icicidirect.com

ğŸ” Page Features & Analysis:

   URL Structure:
      Length: 48 chars, Entropy: 4.52
      Subdomains: 0, Hyphens: 0, Special Chars: 3

   ğŸ“„ Page Content:
      External Links: 47

   ğŸš© Phishing Keywords Detected: account, login, suspended

   âš ï¸ JavaSc"
https://pnb.bank.in/hi/,pnbindia.in,"https://pnb.bank.in/hi/ ğŸš¨ VERDICT: BENIGN (Risk Score: 0/100, Confidence: 0.50)

Domain: pnb.bank.in
URL: https://pnb.bank.in/hi/
Registrable Domain: pnbindia.in

ğŸ” Page Features & Analysis:

   URL Structure:
      Length: 23 chars, Entropy: 3.45
      Subdomains: 1, Hyphens: 0, Special Chars: 0

   ğŸ“ Forms Detected:
      Total Forms: 1
      Password Fields: 0
      Email Fields: 0

   ğŸ“„ Page Content:
      External Links: 779

   âš ï¸ JavaScript Behavior:
      ğŸš¨ KEYLOGGER PATTERNS DETECTED
      âš ï¸ Form "
https://www.airtel.in/,airtel.in,"https://www.airtel.in/ ğŸš¨ VERDICT: BENIGN (Risk Score: 0/100, Confidence: 0.50)

Domain: www.airtel.in
URL: https://www.airtel.in/
Registrable Domain: airtel.in

ğŸ” Page Features & Analysis:

   URL Structure:
      Length: 22 chars, Entropy: 3.63
      Subdomains: 1, Hyphens: 0, Special Chars: 0

   ğŸ“„ Page Content:
      External Links: 14

   ğŸš© Phishing Keywords Detected: account, login

   âš ï¸ JavaScript Behavior:

ğŸ“Š Metadata:
   First Seen: 2025-10-15T03:58:02.181020+00:00
   Processing Stage: rules:benign"
https://www.icicibank.com/,icicibank.com,"https://www.icicibank.com/ ğŸš¨ VERDICT: BENIGN (Risk Score: 0/100, Confidence: 0.50)

Domain: www.icicibank.com
URL: https://www.icicibank.com/
Registrable Domain: icicibank.com

ğŸ” Page Features & Analysis:

   URL Structure:
      Length: 26 chars, Entropy: 3.82
      Subdomains: 1, Hyphens: 0, Special Chars: 0

   ğŸ“ Forms Detected:
      Total Forms: 1
      Password Fields: 0
      Email Fields: 0

   ğŸ“„ Page Content:
      External Links: 92

   ğŸš© Phishing Keywords Detected: account, login

   âš ï¸ JavaScrip"
https://www.airtel.com/,airtel.com,"https://www.airtel.com/ ğŸš¨ VERDICT: BENIGN (Risk Score: 0/100, Confidence: 0.50)

Domain: www.airtel.com
URL: https://www.airtel.com/
Registrable Domain: airtel.com

ğŸ” Page Features & Analysis:

   URL Structure:
      Length: 23 chars, Entropy: 3.82
      Subdomains: 1, Hyphens: 0, Special Chars: 0

   ğŸ“„ Page Content:
      External Links: 12

   âš ï¸ JavaScript Behavior:

ğŸ“Š Metadata:
   First Seen: 2025-10-15T03:58:10.020670+00:00
   Processing Stage: rules:benign"
https://www.sbicard.com/,sbicard.com,"https://www.sbicard.com/ ğŸš¨ VERDICT: BENIGN (Risk Score: 0/100, Confidence: 0.50)

Domain: www.sbicard.com
URL: https://www.sbicard.com/
Registrable Domain: sbicard.com

ğŸ” Page Features & Analysis:

   URL Structure:
      Length: 24 chars, Entropy: 3.86
      Subdomains: 1, Hyphens: 0, Special Chars: 0

   ğŸ“ Forms Detected:
      Total Forms: 4
      Password Fields: 0
      Email Fields: 0

   ğŸ“„ Page Content:
      External Links: 20

   ğŸš© Phishing Keywords Detected: password, account, login, secure, verif"
https://epay.sbi.bank.in/secure/home,sbiepay.sbi,"https://epay.sbi.bank.in/secure/home ğŸš¨ VERDICT: BENIGN (Risk Score: 10/100, Confidence: 0.50)
   Risk Indicators: Elevated URL entropy

Domain: epay.sbi.bank.in
URL: https://epay.sbi.bank.in/secure/home
Registrable Domain: sbiepay.sbi

ğŸ” Page Features & Analysis:

   URL Structure:
      Length: 36 chars, Entropy: 4.07
      Subdomains: 2, Hyphens: 0, Special Chars: 0

   ğŸ“„ Page Content:
      External Links: 5

   ğŸš© Phishing Keywords Detected: password, account, login, secure, verify

   âš ï¸ JavaScript Beha"
https://www.hdfcergo.com/,hdfcergo.com,"https://www.hdfcergo.com/ ğŸš¨ VERDICT: BENIGN (Risk Score: 0/100, Confidence: 0.50)

Domain: www.hdfcergo.com
URL: https://www.hdfcergo.com/
Registrable Domain: hdfcergo.com

ğŸ” Page Features & Analysis:

   URL Structure:
      Length: 25 chars, Entropy: 3.86
      Subdomains: 1, Hyphens: 0, Special Chars: 0

   ğŸ“ Forms Detected:
      Total Forms: 5
      Password Fields: 0
      Email Fields: 0

   ğŸ“„ Page Content:
      External Links: 139

   ğŸš© Phishing Keywords Detected: password, account, login, secure

"
https://feba.bobibanking.com/default.htm,bobibanking.com,"https://feba.bobibanking.com/default.htm ğŸš¨ VERDICT: BENIGN (Risk Score: 10/100, Confidence: 0.50)
   Risk Indicators: Elevated URL entropy

Domain: feba.bobibanking.com
URL: https://feba.bobibanking.com/default.htm
Registrable Domain: bobibanking.com

ğŸ” Page Features & Analysis:

   URL Structure:
      Length: 40 chars, Entropy: 4.22
      Subdomains: 1, Hyphens: 0, Special Chars: 0

   ğŸ“ Forms Detected:
      Total Forms: 1
      Password Fields: 0
      Email Fields: 0

   ğŸ“„ Page Content:
      External "
https://www.hdfclife.com/,hdfclife.com,"https://www.hdfclife.com/ ğŸš¨ VERDICT: BENIGN (Risk Score: 0/100, Confidence: 0.50)

Domain: www.hdfclife.com
URL: https://www.hdfclife.com/
Registrable Domain: hdfclife.com

ğŸ” Page Features & Analysis:

   URL Structure:
      Length: 25 chars, Entropy: 3.86
      Subdomains: 1, Hyphens: 0, Special Chars: 0

   ğŸ“ Forms Detected:
      Total Forms: 21
      Password Fields: 0
      Email Fields: 6
      Submit Buttons: GET APP LINK, GET APP LINK, PROCEED, Verify, PROCEED

   ğŸ“„ Page Content:
      External Lin"
